=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0201 * (normalized) securities
 +      -0.0153 * (normalized) see
 +      -0.0056 * (normalized) seeking
 +      -0.0063 * (normalized) sell
 +      -0.0086 * (normalized) selling
 +      -0.0079 * (normalized) senior
 +      -0.0065 * (normalized) services
 +       0.0315 * (normalized) set
 +      -0.0208 * (normalized) seven
 +      -0.0095 * (normalized) several
 +      -0.0963 * (normalized) share
 +      -0.0038 * (normalized) shareholder
 +      -0.0714 * (normalized) shareholders
 +      -0.1194 * (normalized) shares
 +       0.002  * (normalized) sharply
 +      -0.0028 * (normalized) short
 +       0.032  * (normalized) should
 +      -0.0028 * (normalized) show
 +      -0.0058 * (normalized) showed
 +      -0.085  * (normalized) signed
 +       0.1011 * (normalized) since
 +       0.0351 * (normalized) situation
 +      -0.0278 * (normalized) six
 +       0.031  * (normalized) slightly
 +      -0.0193 * (normalized) small
 +       0.0134 * (normalized) so
 +      -0.0035 * (normalized) sold
 +       0.001  * (normalized) some
 +      -0.0008 * (normalized) sources
 +       0.0404 * (normalized) special
 +       0.0157 * (normalized) spending
 +       0.0131 * (normalized) spokesman
 +      -0.0575 * (normalized) stake
 +       0.0275 * (normalized) start
 +       0.0103 * (normalized) state
 +      -0.0512 * (normalized) statement
 +      -0.0705 * (normalized) stg
 +       0.0473 * (normalized) still
 +      -0.0158 * (normalized) stock
 +      -0.003  * (normalized) stocks
 +      -0.0068 * (normalized) strong
 +      -0.0721 * (normalized) subject
 +       0      * (normalized) subordinated
 +      -0.0755 * (normalized) subsidiary
 +      -0.0029 * (normalized) such
 +       0      * (normalized) supply
 +      -0.0056 * (normalized) support
 +       0.0157 * (normalized) surplus
 +       0.0124 * (normalized) system
 +       0.0019 * (normalized) take
 +      -0.0278 * (normalized) taken
 +      -0.067  * (normalized) takeover
 +       0.0219 * (normalized) talks
 +      -0.0016 * (normalized) target
 +       0.0102 * (normalized) tax
 +      -0.0093 * (normalized) tender
 +       0.0225 * (normalized) term
 +      -0.0057 * (normalized) terms
 +       0.0158 * (normalized) than
 +       0.0063 * (normalized) that
 +       0.0288 * (normalized) the
 +      -0.0274 * (normalized) their
 +       0.0087 * (normalized) them
 +      -0.008  * (normalized) then
 +       0.0249 * (normalized) there
 +       0.0096 * (normalized) these
 +       0.1012 * (normalized) they
 +      -0.0043 * (normalized) think
 +       0.0155 * (normalized) third
 +       0.0642 * (normalized) this
 +       0.0073 * (normalized) those
 +      -0.0366 * (normalized) three
 +      -0.0033 * (normalized) through
 +       0.0302 * (normalized) time
 +       0.0131 * (normalized) to
 +       0.0259 * (normalized) today
 +       0.0489 * (normalized) told
 +       0.0445 * (normalized) tomorrow
 +       0.135  * (normalized) tonnes
 +       0.0157 * (normalized) too
 +       0.0584 * (normalized) total
 +       0.0794 * (normalized) trade
 +       0.0019 * (normalized) traders
 +       0.0195 * (normalized) trading
 +      -0.0258 * (normalized) transaction
 +      -0.0897 * (normalized) two
 +      -0.0433 * (normalized) under
 +      -0.0564 * (normalized) unit
 +      -0.0061 * (normalized) units
 +      -0.0217 * (normalized) until
 +      -0.0294 * (normalized) up
 +       0.003  * (normalized) use
 +      -0.0103 * (normalized) used
 +      -0.0349 * (normalized) value
 +       0      * (normalized) very
 +       0.0185 * (normalized) volume
 +      -0.008  * (normalized) want
 +       0      * (normalized) warrants
 +      -0.0105 * (normalized) was
 +      -0.0054 * (normalized) way
 +       0.0103 * (normalized) we
 +       0.0228 * (normalized) week
 +       0.0395 * (normalized) weeks
 +       0.017  * (normalized) well
 +       0.0269 * (normalized) were
 +       0.0155 * (normalized) what
 +      -0.0424 * (normalized) when
 +      -0.008  * (normalized) where
 +      -0.021  * (normalized) whether
 +       0.0092 * (normalized) which
 +      -0.0024 * (normalized) while
 +      -0.0356 * (normalized) who
 +       0.0893 * (normalized) will
 +       0.0138 * (normalized) with
 +      -0.0015 * (normalized) within
 +       0.018  * (normalized) without
 +      -0.0213 * (normalized) work
 +       0.0238 * (normalized) working
 +       0.0522 * (normalized) world
 +      -0.0093 * (normalized) worth
 +       0.0612 * (normalized) would
 +       0.0143 * (normalized) year
 +       0.0083 * (normalized) years
 +      -0.0228 * (normalized) yen
 +      -0.0158 * (normalized) yesterday
 +      -0.0399 * (normalized) yet
 -       1.3353

Number of kernel evaluations: 58862 (83.473% cached)

Classifier for classes: Pos-acq, Pos-gold

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.7545 * (normalized) -
 +      -0.0222 * (normalized) --
 +       0.0681 * (normalized) 000
 +       0.0437 * (normalized) 1
 +      -0.0522 * (normalized) 10
 +       0.0522 * (normalized) 100
 +       0.0456 * (normalized) 11
 +      -0.0083 * (normalized) 12
 +       0.0047 * (normalized) 120
 +       0.0138 * (normalized) 125
 +       0.0639 * (normalized) 13
 +      -0.0127 * (normalized) 14
 +       0.0223 * (normalized) 15
 +       0.0284 * (normalized) 150
 +       0.0523 * (normalized) 16
 +       0.0171 * (normalized) 17
 +      -0.041  * (normalized) 18
 +      -0.0157 * (normalized) 19
 +      -0.036  * (normalized) 1985
 +      -0.048  * (normalized) 1986
 +       0.0447 * (normalized) 1987
 +       0.0424 * (normalized) 1988
 +      -0.0039 * (normalized) 1992
 +      -0.0581 * (normalized) 20
 +      -0.0384 * (normalized) 200
 +       0.0244 * (normalized) 21
 +       0.0015 * (normalized) 22
 +       0.0018 * (normalized) 23
 +       0.1649 * (normalized) 24
 +       0.026  * (normalized) 25
 +      -0.0113 * (normalized) 250
 +      -0.0284 * (normalized) 26
 +      -0.0163 * (normalized) 27
 +       0.0028 * (normalized) 28
 +      -0.0241 * (normalized) 29
 +      -0.0392 * (normalized) 30
 +      -0.0017 * (normalized) 300
 +      -0.0326 * (normalized) 31
 +      -0.0271 * (normalized) 32
 +      -0.0343 * (normalized) 33
 +      -0.1419 * (normalized) 34
 +      -0.0511 * (normalized) 35
 +       0.0233 * (normalized) 36
 +      -0.0184 * (normalized) 37
 +      -0.0408 * (normalized) 4
 +       0.0221 * (normalized) 40
 +      -0.0013 * (normalized) 400
 +      -0.0179 * (normalized) 42
 +       0.0231 * (normalized) 45
 +       0.0607 * (normalized) 5
 +       0.0247 * (normalized) 50
 +      -0.0044 * (normalized) 500
 +      -0.008  * (normalized) 51
 +       0      * (normalized) 52
 +      -0.0091 * (normalized) 55
 +      -0.0086 * (normalized) 58
 +      -0.0172 * (normalized) 6
 +       0.0565 * (normalized) 60
 +      -0.0097 * (normalized) 600
 +      -0.0477 * (normalized) 65
 +       0      * (normalized) 7
 +       0.0228 * (normalized) 70
 +       0.0173 * (normalized) 700
 +       0.0098 * (normalized) 75
 +       0.0424 * (normalized) 8
 +      -0.0515 * (normalized) 80
 +      -0.0206 * (normalized) 800
 +       0.0695 * (normalized) 9
 +       0.0465 * (normalized) 90
 +       0.0052 * (normalized) 900
 +       0.0532 * (normalized) A
 +       0.2753 * (normalized) AND
 +       0.9689 * (normalized) AT
 +       0.0028 * (normalized) Africa
 +      -0.003  * (normalized) America
 +      -0.0533 * (normalized) American
 +      -0.0013 * (normalized) An
 +       0.0603 * (normalized) April
 +       0.0069 * (normalized) As
 +      -0.0205 * (normalized) Association
 +      -0.0145 * (normalized) At
 +       0.0439 * (normalized) August
 +      -0.063  * (normalized) Australia
 +      -0.0181 * (normalized) BANK
 +       0.022  * (normalized) BILLION
 +      -0.0056 * (normalized) BOND
 +      -0.0113 * (normalized) BUY
 +      -0.0028 * (normalized) BY
 +      -0.0303 * (normalized) Bank
 +       0.2398 * (normalized) Blah
 +      -0.0083 * (normalized) Board
 +       0.0063 * (normalized) Boston
 +      -0.0179 * (normalized) Brazil
 +      -0.0179 * (normalized) Brazilian
 +       0.2325 * (normalized) British
 +       0.0067 * (normalized) Brothers
 +      -0.0008 * (normalized) But
 +       0.0025 * (normalized) By
 +      -0.0117 * (normalized) CHICAGO
 +      -0.0109 * (normalized) CO
 +      -0.0518 * (normalized) CORP
 +      -0.0004 * (normalized) CTS
 +      -0.013  * (normalized) Calif
 +      -0.0075 * (normalized) Canada
 +       0.0293 * (normalized) Canadian
 +      -0.0009 * (normalized) Capital
 +       0      * (normalized) Central
 +      -0.0162 * (normalized) China
 +      -0.0113 * (normalized) Co
 +      -0.0121 * (normalized) Commerce
 +      -0.0091 * (normalized) Commission
 +      -0.0065 * (normalized) Community
 +       0.0371 * (normalized) Congress
 +      -0.1436 * (normalized) Corp
 +       0.0268 * (normalized) Credit
 +      -0.1349 * (normalized) DLRS
 +      -0.0056 * (normalized) December
 +      -0.0059 * (normalized) Department
 +      -0.0099 * (normalized) Development
 +       0      * (normalized) Electric
 +      -0.0129 * (normalized) Energy
 +      -0.008  * (normalized) European
 +      -0.0145 * (normalized) Exchange
 +      -0.0014 * (normalized) FIRST
 +       0.2755 * (normalized) FOR
 +       0      * (normalized) Feb
 +       0.0205 * (normalized) February
 +      -0.0083 * (normalized) Federal
 +      -0.0104 * (normalized) Finance
 +      -0.0078 * (normalized) Financial
 +      -0.0097 * (normalized) First
 +      -0.0103 * (normalized) For
 +      -0.002  * (normalized) France
 +      -0.0131 * (normalized) French
 +       0.0046 * (normalized) Friday
 +      -0.0029 * (normalized) Fund
 +      -0.2766 * (normalized) GROUP
 +      -0.0065 * (normalized) German
 +       0.009  * (normalized) Germany
 +      -0.0312 * (normalized) Group
 +       0      * (normalized) Gulf
 +      -0.0229 * (normalized) He
 +      -0.0433 * (normalized) Hong
 +      -0.007  * (normalized) House
 +       0.0402 * (normalized) However
 +      -0.0064 * (normalized) I
 +       0.0218 * (normalized) IN
 +      -0.0462 * (normalized) INC
 +      -0.0003 * (normalized) ISSUES
 +      -0.0051 * (normalized) If
 +       0.0008 * (normalized) In
 +      -0.1253 * (normalized) Inc
 +      -0.0433 * (normalized) Industries
 +      -0.0524 * (normalized) International
 +       0.04   * (normalized) It
 +      -0.0044 * (normalized) JAPAN
 +       0.046  * (normalized) January
 +       0.0157 * (normalized) Japan
 +      -0.0136 * (normalized) Japanese
 +      -0.0108 * (normalized) Japans
 +       0.0039 * (normalized) July
 +       0.0521 * (normalized) June
 +       0.051  * (normalized) LONDON
 +      -0.0292 * (normalized) LTD
 +      -0.0016 * (normalized) Last
 +      -0.0245 * (normalized) London
 +       0.1139 * (normalized) Ltd
 +      -0.0073 * (normalized) MARCH
 +      -0.0151 * (normalized) MLN
 +      -0.0088 * (normalized) March
 +       0.0026 * (normalized) May
 +      -0.0046 * (normalized) Mexico
 +      -0.0143 * (normalized) Minister
 +      -0.0104 * (normalized) Ministry
 +       0.0086 * (normalized) Morgan
 +       0.0725 * (normalized) NEW
 +      -0.0111 * (normalized) NJ
 +      -0.0403 * (normalized) NY
 +      -0.0007 * (normalized) National
 +       0.0402 * (normalized) New
 +      -0.0056 * (normalized) November
 +      -0.0932 * (normalized) OF
 +      -0.0204 * (normalized) OFFER
 +      -0.0407 * (normalized) OIL
 +      -0.0211 * (normalized) ON
 +      -0.0195 * (normalized) Oct
 +       0.0369 * (normalized) October
 +      -0.0338 * (normalized) Oil
 +       0.0026 * (normalized) On
 +       0.0028 * (normalized) One
 +       0      * (normalized) PCT
 +      -0.0268 * (normalized) Pacific
 +       0.0247 * (normalized) Petroleum
 +      -0.0092 * (normalized) Philippines
 +      -0.0806 * (normalized) Plc
 +       0.015  * (normalized) President
 +       0.0228 * (normalized) REUTER
 +      -0.007  * (normalized) Reagan
 +      -0.0006 * (normalized) Reuter
 +      -0.0101 * (normalized) Reuters
 +      -0.007  * (normalized) S
 +      -0.0013 * (normalized) SAYS
 +      -0.0112 * (normalized) SEES
 +      -0.0514 * (normalized) SELL
 +      -0.0175 * (normalized) SELLS
 +      -0.0277 * (normalized) SETS
 +      -0.0716 * (normalized) STAKE
 +      -0.004  * (normalized) Securities
 +      -0.007  * (normalized) September
 +       0      * (normalized) Service
 +       0.0127 * (normalized) Shearson
 +      -0.0122 * (normalized) South
 +      -0.0091 * (normalized) Standard
 +      -0.0055 * (normalized) State
 +       0.0213 * (normalized) States
 +       0.0333 * (normalized) Swiss
 +      -0.1017 * (normalized) TO
 +      -0.0005 * (normalized) TOKYO
 +       0.0138 * (normalized) TORONTO
 +      -0.0014 * (normalized) TWA
 +      -0.0069 * (normalized) Texas
 +       0.0361 * (normalized) The
 +       0.0123 * (normalized) There
 +      -0.0115 * (normalized) They
 +       0.0177 * (normalized) This
 +      -0.0016 * (normalized) Tokyo
 +       0.0533 * (normalized) Treasury
 +      -0.0155 * (normalized) Trust
 +      -0.0811 * (normalized) UK
 +      -0.0452 * (normalized) UNIT
 +       0.0152 * (normalized) US
 +       0      * (normalized) USAir
 +      -0.0128 * (normalized) Under
 +      -0.0314 * (normalized) Union
 +       0.0235 * (normalized) United
 +      -0.0374 * (normalized) WASHINGTON
 +       0.0043 * (normalized) We
 +      -0.0016 * (normalized) West
 +       0.0292 * (normalized) Western
 +      -0.0011 * (normalized) World
 +      -0.0701 * (normalized) YORK
 +      -0.0216 * (normalized) York
 +       0.1178 * (normalized) a
 +       0.0732 * (normalized) about
 +       0.0021 * (normalized) above
 +      -0.015  * (normalized) accord
 +       0.0467 * (normalized) according
 +      -0.0038 * (normalized) account
 +       0.0104 * (normalized) acquire
 +      -0.0362 * (normalized) acquired
 +      -0.1108 * (normalized) acquisition
 +      -0.0156 * (normalized) action
 +       0.0045 * (normalized) added
 +       0.0025 * (normalized) adding
 +       0.0223 * (normalized) addition
 +      -0.0082 * (normalized) additional
 +      -0.0003 * (normalized) administration
 +       0.0641 * (normalized) after
 +      -0.0256 * (normalized) against
 +      -0.0075 * (normalized) ago
 +      -0.0766 * (normalized) agreed
 +      -0.0133 * (normalized) agreement
 +      -0.0011 * (normalized) agreements
 +       0.0216 * (normalized) all
 +       0.0247 * (normalized) allow
 +      -0.0046 * (normalized) almost
 +      -0.0505 * (normalized) already
 +      -0.077  * (normalized) also
 +       0      * (normalized) although
 +      -0.012  * (normalized) among
 +       0.0057 * (normalized) amount
 +       0.0945 * (normalized) an
 +      -0.0174 * (normalized) analyst
 +       0.0054 * (normalized) analysts
 +       0.0358 * (normalized) and
 +      -0.0321 * (normalized) announced
 +      -0.0507 * (normalized) annual
 +       0.0156 * (normalized) another
 +      -0.0514 * (normalized) any
 +       0.0334 * (normalized) approval
 +       0.0266 * (normalized) approved
 +       0.0157 * (normalized) are
 +      -0.0297 * (normalized) area
 +      -0.0271 * (normalized) areas
 +       0.0014 * (normalized) around
