=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib holding    -0.12925224048460587
    Attrib how    -0.08559484933556483
    Attrib if    -0.047861944709817555
    Attrib immediately    -0.022208742914164192
    Attrib impact    0.003639212626760433
    Attrib import    0.0831931869295238
    Attrib imports    0.16720088571292094
    Attrib in    0.8929231812994591
    Attrib include    -0.07364508755559311
    Attrib included    -0.09993351717978803
    Attrib includes    -0.3177530232477197
    Attrib including    -0.09386595535977495
    Attrib income    -0.1693071020349429
    Attrib increase    -0.03364780620016902
    Attrib increased    -0.15202182169592957
    Attrib increases    -0.04101420114015628
    Attrib index    -0.12851925899542138
    Attrib industrial    -0.08060180949156623
    Attrib industry    -0.057881041564517594
    Attrib inflation    0.0720028206149446
    Attrib initial    -0.21166010587399
    Attrib interest    0.08414672918521916
    Attrib interests    -0.11806311368281304
    Attrib international    -0.042321044883802277
    Attrib intervention    -0.07321821712828973
    Attrib into    0.12404164197869892
    Attrib investment    -0.1335868643843975
    Attrib investor    -0.1133903843134891
    Attrib investors    -0.049967429672715995
    Attrib is    0.5397129967425407
    Attrib issue    0.10313604174896317
    Attrib issued    -0.0717089415638561
    Attrib issues    -0.06537790131408629
    Attrib issuing    -0.06706527317643651
    Attrib it    0.4798384699392628
    Attrib its    0.2833877553559001
    Attrib joint    -0.10272501697450184
    Attrib just    0.009209996468203193
    Attrib key    -0.03699126164882589
    Attrib large    -0.023873838390566244
    Attrib largest    -0.059322561480661534
    Attrib last    0.27992231794293193
    Attrib late    -0.07913375987804902
    Attrib later    -0.05403906513287622
    Attrib latest    0.05572168947362425
    Attrib lead    0.15398116249478147
    Attrib leading    -0.0659417008999814
    Attrib least    0.010668046739557313
    Attrib led    -0.03133092771121556
    Attrib lending    -0.0660161156272668
    Attrib less    -0.01987840815284037
    Attrib letter    -0.1373670832199505
    Attrib level    -0.008751948835049367
    Attrib levels    -0.05408265793785869
    Attrib like    -0.01759622394288554
    Attrib likely    -0.07990683147397368
    Attrib line    -0.14408909200807185
    Attrib listed    -0.031331073452580585
    Attrib little    0.08175381467223775
    Attrib loan    -0.08665047037456731
    Attrib loans    -0.15578564523953292
    Attrib local    0.009231793602027635
    Attrib long    -0.010025525659360006
    Attrib long-term    -0.11849533390801996
    Attrib loss    -0.5832484391645564
    Attrib losses    -0.2500903849419534
    Attrib low    -0.016836592042462975
    Attrib lower    -0.0530799928382074
    Attrib made    -0.030320545749450808
    Attrib main    -0.08522891078214781
    Attrib mainly    -0.21291520208407255
    Attrib major    -0.02711635761247789
    Attrib make    -0.12768740934830547
    Attrib making    -0.21110295342087448
    Attrib management    0.038798861866632686
    Attrib manager    0.09561160844288205
    Attrib many    0.055087465349110985
    Attrib market    0.3373530674918899
    Attrib marketing    -0.14500183683736212
    Attrib markets    0.04235051715091954
    Attrib marks    -0.08927010161933274
    Attrib may    -0.019061362661925187
    Attrib measures    -0.12973007022900407
    Attrib meet    -0.10098622553642987
    Attrib meeting    -0.07308761828697921
    Attrib members    -0.058082110739950475
    Attrib merger    -0.09963451646711188
    Attrib might    -0.05104094714347808
    Attrib minimum    -0.04985822044432257
    Attrib minister    -0.100626845861785
    Attrib ministry    -0.12626473594334386
    Attrib mln    -0.21673314880012434
    Attrib money    0.023151552449278925
    Attrib month    0.019482545419224364
    Attrib months    -0.035786120731337585
    Attrib more    0.32240405469912403
    Attrib most    0.016476999963143613
    Attrib move    -0.12066881743862426
    Attrib mths    -0.3692008661441606
    Attrib much    0.07067593739387217
    Attrib must    -0.010070954803315966
    Attrib name    -0.26557754780028187
    Attrib national    -0.034657080244164425
    Attrib nations    -0.024006660797047025
    Attrib natural    -0.0771032392454497
    Attrib near    0.02463326604900927
    Attrib nearly    -0.08372800790993125
    Attrib need    -0.08726888171201809
    Attrib needed    -3.5819732428955684E-4
    Attrib negotiations    -0.03305774842675169
    Attrib net    -0.395709374299881
    Attrib new    0.12249902912523208
    Attrib news    -0.0408830633897423
    Attrib next    0.04497266105648803
    Attrib nil    -0.13161442290992764
    Attrib nine    -0.2836321046794479
    Attrib no    0.09751145058003563
    Attrib not    0.21447424357661876
    Attrib noted    -0.08421535761587817
    Attrib notes    0.08513367033187952
    Attrib now    0.05907168868225137
    Attrib number    -0.09510787615986556
    Attrib of    0.6483340538889817
    Attrib off    -0.04158380099213038
    Attrib offer    0.07530714660740759
    Attrib offered    0.025403915182367245
    Attrib offering    0.06597636101709788
    Attrib officer    -0.10418844841339915
    Attrib official    0.022561816290229467
    Attrib officials    0.22149336644408724
    Attrib oil    0.015714271068844016
    Attrib on    0.5680712696971648
    Attrib one    0.12413316124856089
    Attrib only    -0.12919666494559157
    Attrib open    -0.08645570705099907
    Attrib operating    -0.1847209008298886
    Attrib operations    -0.34225604580622965
    Attrib option    -0.016368695403424352
    Attrib or    -0.010211658169747945
    Attrib order    -0.2086868545923595
    Attrib other    0.07406286470668924
    Attrib our    -0.022211156903952506
    Attrib out    -0.02723355369650274
    Attrib output    -0.056404926385954825
    Attrib outstanding    -0.09676197617232186
    Attrib over    0.4577540557327549
    Attrib own    0.03831652539033747
    Attrib owned    -0.08388464305788779
    Attrib package    -0.12774677819285932
    Attrib pact    -0.09218035150237569
    Attrib paid    -0.06626107902565073
    Attrib paper    -0.05990039433141962
    Attrib par    0.036066181422865363
    Attrib part    0.02960589170775833
    Attrib past    -0.1094704627775001
    Attrib pay    -0.08649193753681184
    Attrib payable    -0.21051759984782653
    Attrib payment    -0.09819946101516411
    Attrib payments    0.035416458688445354
    Attrib pct    0.6025339601648654
    Attrib per    -0.11052212655505314
    Attrib performance    -0.06130352531814104
    Attrib period    0.04859573338970309
    Attrib place    -0.037899153297986155
    Attrib plan    -0.024664244524959095
    Attrib planned    -0.07433075139704051
    Attrib plans    -0.06992695905431351
    Attrib plant    -0.1250122052151656
    Attrib plus    -0.1172414055038034
    Attrib point    -0.008464349229500614
    Attrib points    -0.022392713813766188
    Attrib policy    -0.012943611549728666
    Attrib position    -0.06513739962357165
    Attrib possible    0.019722483614693365
    Attrib potential    -0.1222713987221731
    Attrib preferred    -0.0792610298601705
    Attrib premium    0.046154530857862
    Attrib present    -0.05360280169643267
    Attrib president    -0.020259072074300236
    Attrib pressure    -0.0540389522293079
    Attrib previous    -0.01490479594424128
    Attrib previously    -0.08868913307574487
    Attrib price    0.31157004992586745
    Attrib priced    7.822575593641346E-4
    Attrib prices    0.09536899974445198
    Attrib principal    -0.03937027257149816
    Attrib prior    -0.43178947982770705
    Attrib private    -0.03928230450342768
    Attrib probably    -0.0836425251180548
    Attrib problems    -0.07770153811294692
    Attrib produced    -0.06857948974839327
    Attrib producers    -0.02295641204275316
    Attrib product    -0.02091964841826074
    Attrib production    -0.03760688211535293
    Attrib products    -0.09316413421122723
    Attrib profit    -0.600306805941522
    Attrib profits    -0.21470673383986258
    Attrib program    -0.09862914236540885
    Attrib proposal    -0.052981216729369
    Attrib proposals    -0.06355691033329217
    Attrib proposed    -0.0333473970056929
    Attrib provide    -0.04920665049159537
    Attrib provision    -0.13054631299783126
    Attrib public    -0.07794214054974785
    Attrib purchase    -0.06371072519019699
    Attrib purchases    -0.09767086324136837
    Attrib put    4.5799384460575146E-4
    Attrib qtr    -0.36914533546339307
    Attrib quarter    -0.4357263882474028
    Attrib quota    -0.035140189358937514
    Attrib quotas    -0.05567826149205931
    Attrib quoted    -0.08569184729927581
    Attrib raise    -0.13628574359406478
    Attrib raised    0.06961021190393678
    Attrib raising    0.025279027362904632
    Attrib range    -0.08618357686280002
    Attrib rate    0.12707669058088916
    Attrib rates    0.024265944589023786
    Attrib reached    0.04414077930627459
    Attrib real    -0.021710517299774686
    Attrib receive    -0.060990727671105
    Attrib received    -0.05699797872709835
    Attrib recent    -0.040209709017759145
    Attrib recently    -0.07345414666108104
    Attrib record    -0.3031544623581053
    Attrib reduce    0.01684771523113105
    Attrib reduced    -0.059819732786920335
    Attrib reduction    -0.06658656347432405
    Attrib reflect    -0.09904382682751757
    Attrib remain    0.043099372905747425
    Attrib remaining    -0.09466440599206583
    Attrib report    -0.06990144172881295
    Attrib reported    -0.1666995849868927
    Attrib reporters    -0.04648428539953049
    Attrib reserves    0.001296581106961728
    Attrib respectively    -0.16127876910597613
    Attrib response    -0.0631901513465085
    Attrib restructuring    -0.08892472650216827
    Attrib result    -0.0503490702356992
    Attrib results    -0.3997449625083395
    Attrib retail    -0.18767383296421603
    Attrib return    -0.00743750759446404
    Attrib revenues    -0.23679768494225836
    Attrib review    -0.007794351107433035
    Attrib revised    0.021463306506632206
    Attrib right    -0.06401468923524299
    Attrib rights    -0.14205843915303562
    Attrib rise    -0.03104480418545374
    Attrib rising    0.021715845251600977
    Attrib rose    -0.007325808662730824
    Attrib said    1.1676940255493085
    Attrib sale    -0.0598956512443243
    Attrib sales    -0.09774918071464773
    Attrib same    -0.16672157635808088
    Attrib say    -0.10626123015834839
    Attrib saying    -0.09095933218080635
    Attrib scheduled    -0.0018647001797830723
    Attrib season    -0.0978149691099756
    Attrib second    -0.12586016596232538
    Attrib sector    -0.021979737644318174
    Attrib securities    -0.02782156243943429
    Attrib see    -0.11869017250784836
    Attrib seek    -0.11760379143324043
    Attrib seeking    -0.09823709753752327
    Attrib sell    0.04174077920376526
    Attrib selling    0.04242402865700192
    Attrib senior    0.051307284412645524
    Attrib service    -0.011623939981355434
    Attrib services    -0.13666622350745683
    Attrib set    -0.06790377793292426
    Attrib seven    -0.08517925762751312
    Attrib several    -0.09761780587823023
    Attrib share    -0.49346287974629166
    Attrib shareholder    -0.12476067730279806
    Attrib shareholders    -0.24108615028951777
    Attrib shares    -0.21880748052425167
    Attrib sharply    -0.06954490408715906
    Attrib short    -0.09604418442799609
    Attrib should    -0.060781830839981454
    Attrib show    -0.03711875096549101
    Attrib showed    0.03286559499226684
    Attrib shr    -0.16733050873855998
    Attrib shrs    -0.3794809743374184
    Attrib signed    -0.06235117181598225
    Attrib significant    -0.11634286928520446
    Attrib since    -0.06351566851820035
    Attrib situation    -0.11798425457384651
    Attrib six    0.20991610908485617
    Attrib slightly    -0.1801624274741183
    Attrib small    -0.13137454500619813
    Attrib so    0.046933330858467764
    Attrib sold    0.06979118829426574
    Attrib some    0.15116144780154628
    Attrib sources    0.1512570658431079
    Attrib soybean    -0.09888300519584924
    Attrib special    -0.18691285085512993
    Attrib spending    -0.053551342644571676
    Attrib split    -0.30524101290837263
    Attrib spokesman    -0.05485088613692169
    Attrib stake    -0.08132679018326879
    Attrib start    -0.03575402975825297
    Attrib state    -0.08394007433061908
    Attrib statement    -0.03162942236486105
    Attrib stg    -0.3242321419876354
    Attrib still    -0.03889343618741861
    Attrib stock    -0.06830277547654219
    Attrib stocks    -0.10121276050494027
    Attrib strike    -0.08338244936454822
    Attrib strong    -0.04930827895244401
    Attrib subject    -0.20300083544201508
    Attrib subordinated    0.04530024259738596
    Attrib subsidiary    -0.004643710380622225
    Attrib such    -0.04236630463766627
    Attrib sugar    -0.12334429913958446
    Attrib supply    0.04187726518998835
    Attrib support    -0.07601760433611077
    Attrib surplus    0.00181910114642198
    Attrib system    -0.06364463974423336
