=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib under    0.0058791169535951015
    Attrib underwriting    -0.04263866418869334
    Attrib unit    0.0734090803535972
    Attrib units    0.08746394294563879
    Attrib until    0.11554839819611155
    Attrib up    -0.06540215191674549
    Attrib use    -0.042922334190064575
    Attrib used    0.08670193629046229
    Attrib value    -0.0056633590085724715
    Attrib very    0.0270915841241806
    Attrib volume    0.041441384215869716
    Attrib vs    0.7176409321753746
    Attrib want    -0.00921590311226734
    Attrib warrants    0.08583099621399991
    Attrib was    -0.26675544873122453
    Attrib way    -0.06781587817312258
    Attrib we    -0.07538768980363074
    Attrib week    -0.13078931163894328
    Attrib weeks    0.049916887854654916
    Attrib well    -0.10439262870692176
    Attrib were    -0.21445790628953915
    Attrib what    -0.04011501854981016
    Attrib wheat    0.06960994809225361
    Attrib when    -0.018846022769399083
    Attrib where    0.06985132727665473
    Attrib whether    0.07997337986028476
    Attrib which    -0.14420784265002995
    Attrib while    -0.06837470217364533
    Attrib who    -0.02187355112114434
    Attrib will    -0.31097485420341675
    Attrib with    -0.32329113112786867
    Attrib within    -0.022692981371563125
    Attrib without    0.10998748231535217
    Attrib work    0.04537541754671302
    Attrib working    0.005607955671391471
    Attrib world    0.012038422569065916
    Attrib worth    -0.012126486201305436
    Attrib would    -0.23512978390686273
    Attrib year    0.17384090167615032
    Attrib years    -0.07677980863169927
    Attrib yen    -0.019844502360433846
    Attrib yesterday    -0.020542234923632365
    Attrib yet    0.07883815535461128
    Attrib yield    -0.07380929424433053
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.043065734537213816
    Attrib -    0.029318398911123113
    Attrib --    0.0034986363205626097
    Attrib 000    0.18755082858431027
    Attrib 030987    0.056260024330483355
    Attrib 040987    0.06742903519717312
    Attrib 1    0.09456606886421194
    Attrib 10    -0.056553228183818964
    Attrib 100    -0.18164015474521758
    Attrib 11    0.18693064034654375
    Attrib 12    0.09962679653926397
    Attrib 120    0.1576301646776324
    Attrib 125    0.12551363969679874
    Attrib 13    0.24644973651384275
    Attrib 14    0.02023255369696933
    Attrib 15    0.047308323457389403
    Attrib 150    0.039430729733803536
    Attrib 16    0.28127421202262964
    Attrib 17    0.020252785761614406
    Attrib 18    -0.0903650947271776
    Attrib 19    0.1529351618102577
    Attrib 1985    -0.0911698299099729
    Attrib 198586    0.027074127435952118
    Attrib 1986    0.2124008452203207
    Attrib 198687    -0.07929608853967263
    Attrib 1987    0.07278496502003755
    Attrib 198788    0.03627187139190283
    Attrib 1988    0.09724268359722313
    Attrib 1992    0.006559018123046199
    Attrib 1ST    0.22358005945208256
    Attrib 2    -0.044022255398837196
    Attrib 20    0.2995846438138541
    Attrib 200    0.06599630190234686
    Attrib 21    0.1466219546300767
    Attrib 22    0.08278586580554743
    Attrib 23    0.2120509345863984
    Attrib 24    0.1187671456546518
    Attrib 25    0.04301413297609544
    Attrib 250    0.032228747609237676
    Attrib 26    0.030767798179656407
    Attrib 27    0.1726579234303527
    Attrib 28    0.16127159294923718
    Attrib 29    0.10363367970962778
    Attrib 2ND    0.2211171621663928
    Attrib 3    0.022496557770218417
    Attrib 30    0.11672540040686043
    Attrib 300    0.036912614478042914
    Attrib 31    0.3165771861839863
    Attrib 32    0.0475463546173451
    Attrib 33    0.06674108519559983
    Attrib 34    0.03561705859291477
    Attrib 35    0.010245172602025081
    Attrib 36    0.060653154318922875
    Attrib 37    0.10781233789902464
    Attrib 38    1.614372263146574E-4
    Attrib 3RD    0.19153768793658435
    Attrib 4    0.3983809803271163
    Attrib 40    0.0366971842113716
    Attrib 400    0.16885902577240672
    Attrib 42    0.09859953361859855
    Attrib 45    0.03448224946026682
    Attrib 4TH    0.2445877461313743
    Attrib 5    0.2136783565832733
    Attrib 50    -0.028938774346922328
    Attrib 500    0.08451081994373226
    Attrib 51    0.10168331993474027
    Attrib 52    0.19307427257994073
    Attrib 55    0.08728006391851349
    Attrib 58    0.13793024162943887
    Attrib 6    0.11591415315559205
    Attrib 60    0.10253552420290353
    Attrib 600    0.1113969067412835
    Attrib 65    0.052309032306155565
    Attrib 7    0.21565205229300527
    Attrib 70    0.07382031911024366
    Attrib 700    0.10104174147230052
    Attrib 75    0.03926817814823002
    Attrib 8    0.20892506915241982
    Attrib 80    0.10871645516344221
    Attrib 800    0.11683323498133276
    Attrib 9    -0.019198315178714963
    Attrib 90    0.1261262313531823
    Attrib 900    0.10364999697822173
    Attrib A    0.10229864264211952
    Attrib AND    0.25693482502787296
    Attrib AT    0.037506209539127686
    Attrib Africa    0.08999127007998226
    Attrib Agriculture    -0.004794109860756486
    Attrib America    0.031214546789884428
    Attrib American    0.005321594597746894
    Attrib An    -0.013712553657641773
    Attrib April    0.0736557940012149
    Attrib As    0.055748071224538766
    Attrib Association    0.04509056646876064
    Attrib At    0.06472741448999744
    Attrib August    0.11932096968223478
    Attrib Australia    0.04231156424943087
    Attrib Australian    0.04823896176911956
    Attrib Avg    0.24329777756987384
    Attrib B    0.12787454732603865
    Attrib BANK    -0.03446070332984765
    Attrib BILLION    -0.019572164564799117
    Attrib BOND    0.0910342512774741
    Attrib BUY    0.0598964327967967
    Attrib BY    0.11650223940371184
    Attrib Baker    0.030672105034323226
    Attrib Bank    -0.2077615529240504
    Attrib Blah    -0.11564753209280688
    Attrib Board    0.08355770781872716
    Attrib Boston    0.16639151791108867
    Attrib Brazil    0.163289655895212
    Attrib Brazilian    0.14352094177143526
    Attrib Brazils    0.03719157170680386
    Attrib British    -0.019952678858068767
    Attrib Brothers    0.07161677148929768
    Attrib But    -0.19658540826237159
    Attrib By    0.014035944580578
    Attrib CHICAGO    0.10021082730483652
    Attrib CO    0.21847162227524283
    Attrib CORP    0.40891777049936634
    Attrib CTS    0.13471802889408038
    Attrib Calif    0.1302247713733705
    Attrib Canada    0.08787076234004165
    Attrib Canadian    -0.022057472910182126
    Attrib Capital    5.015495346895274E-4
    Attrib Central    0.04763561710225094
    Attrib China    0.0029674568769683294
    Attrib Co    0.034960780575302774
    Attrib Commerce    -0.009479277647375613
    Attrib Commission    0.07265554455730622
    Attrib Community    -0.029956828889021587
    Attrib Congress    0.0578439273491768
    Attrib Corp    -0.041907120231711344
    Attrib Council    0.06058594367099738
    Attrib Credit    0.026829257619707832
    Attrib DEBT    -0.15478548951450252
    Attrib DIVIDEND    0.3024829730807987
    Attrib DLR    -0.0442024914757642
    Attrib DLRS    0.009945109480928922
    Attrib December    0.04038430355952395
    Attrib Department    0.04062887060880935
    Attrib Development    -0.06646911984607265
    Attrib EC    -0.00335543179470121
    Attrib Electric    0.0890002242447185
    Attrib Energy    0.0724243467186377
    Attrib Europe    0.037319250606710236
    Attrib European    -0.009809505472584131
    Attrib Exchange    0.036833177452092636
    Attrib FEB    0.11912779890677726
    Attrib FIRST    0.1765871780178493
    Attrib FOR    -0.07583835918919372
    Attrib Feb    0.05895025474382928
    Attrib February    -0.09269013054324167
    Attrib Fed    0.08826881222572433
    Attrib Federal    -0.03700680439267142
    Attrib Finance    -0.11020727372543972
    Attrib Financial    0.07846821186209596
    Attrib First    0.23262180836781057
    Attrib For    0.10650354802734074
    Attrib Foreign    0.0017099002038727703
    Attrib France    0.10774605265807714
    Attrib French    0.037445567212697616
    Attrib Friday    0.06770083254748031
    Attrib Fund    0.04875401820555914
    Attrib GATT    0.05875992768819483
    Attrib GROUP    0.028302227032118883
    Attrib General    0.09603873575520828
    Attrib German    0.010774857295629884
    Attrib Germany    0.021172866384911438
    Attrib Group    0.06566252633303427
    Attrib Gulf    0.06550518019252093
    Attrib He    -0.18413838312249153
    Attrib Hong    0.03515876524353076
    Attrib House    0.09915042899605615
    Attrib However    0.04328398393068023
    Attrib I    0.0419642138950632
    Attrib IMF    0.07423592476273305
    Attrib IN    -0.13560641937566764
    Attrib INC    0.5503986018953316
    Attrib ISSUES    0.014206392686822703
    Attrib If    0.10900474392953946
    Attrib In    -0.05144502611169564
    Attrib Inc    0.004432785698504104
    Attrib Industries    0.1340878236584317
    Attrib International    -0.058135829712249204
    Attrib Investors    0.09373713523451498
    Attrib Iran    0.013095029001996312
    Attrib Iranian    0.10944671174358923
    Attrib It    -0.18180274112623615
    Attrib JAN    0.20568070602679656
    Attrib JAPAN    -0.02227385185219227
    Attrib January    0.009618680716461036
    Attrib Japan    -0.0451380522522112
    Attrib Japanese    -0.16126192379060728
    Attrib Japans    0.04618252845805077
    Attrib July    0.11096300719383438
    Attrib June    -0.0018916884302562565
    Attrib LONDON    -0.011073948668756385
    Attrib LOSS    0.33340021935952224
    Attrib LTD    0.15010980909225996
    Attrib Last    0.046181346583323186
    Attrib London    -0.014384481681060303
    Attrib Ltd    -0.22496396539198485
    Attrib MARCH    0.11671196783996236
    Attrib MAY    -0.061611882832649505
    Attrib MLN    -0.06449297456877519
    Attrib March    0.035460344579925765
    Attrib May    0.20769521418121953
    Attrib Mexico    0.05288472211827961
    Attrib Minister    -0.023699608364843715
    Attrib Ministry    -0.020944522658379
    Attrib Moodys    0.08231873859113749
    Attrib Morgan    0.053806185705586915
    Attrib NET    0.6112670226798076
    Attrib NEW    0.2340783513810305
    Attrib NJ    0.033449012495165215
    Attrib NOTE    0.31331615649452355
    Attrib NY    0.14879554162735256
    Attrib National    0.012671141562947972
    Attrib Net    0.6041614366049661
    Attrib New    2.033043939119077E-4
    Attrib Nine    0.20115328382802178
    Attrib Note    0.21458943966185082
    Attrib November    0.12419199296945731
    Attrib OF    -0.06315306476084803
    Attrib OFFER    0.06569884996974262
    Attrib OIL    4.7883449079508597E-4
    Attrib ON    0.2017887315109481
    Attrib OPEC    0.07401042142455913
    Attrib Oct    0.1454475954822519
    Attrib October    -0.017781311297725217
    Attrib Oil    0.003436702327919712
    Attrib On    0.025119555854550592
    Attrib One    0.036308705904708846
    Attrib Oper    0.1930686519685853
    Attrib P    0.08124655920240059
    Attrib PAYOUT    0.11527425936095805
    Attrib PCT    -0.013376989298743945
    Attrib Pacific    0.0788453846385011
    Attrib Paris    0.038646631411816
    Attrib Pay    0.308399381632939
    Attrib Petroleum    0.018588573841114488
    Attrib Philippines    0.030277557093740387
    Attrib Plc    0.1331099324156472
    Attrib Poors    0.05643820959300181
    Attrib President    0.013493699430743637
    Attrib QTR    0.5846084171866185
    Attrib Qtly    0.3399985173218123
    Attrib RAISES    0.11751093270798658
    Attrib REUTER    -0.6217040675301344
    Attrib Reagan    -0.015930762665577032
    Attrib Record    0.3933910687378334
    Attrib Reserve    0.006377511192098807
    Attrib Reuter    0.8862124280305619
    Attrib Reuters    -0.1422341379227715
    Attrib Revs    0.46815205811700733
    Attrib S    0.03343781097737098
    Attrib SAYS    0.011547930915015141
    Attrib SEES    0.2180449964583533
    Attrib SELL    0.03557068112375969
    Attrib SELLS    0.0360769360172563
    Attrib SETS    0.23383509014407772
