=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib its    -0.33302033241766454
    Attrib joint    0.12916450904978213
    Attrib just    0.1348493114509374
    Attrib key    0.05503398982096011
    Attrib large    0.04413761959305519
    Attrib largest    0.23896144249221263
    Attrib last    -0.269118422490018
    Attrib late    0.04684657574315926
    Attrib later    0.03242626181604395
    Attrib latest    0.026777907156849644
    Attrib lead    -0.06806827699476463
    Attrib leading    0.011443304265364712
    Attrib least    -0.0033080780994528634
    Attrib led    0.052359867136864024
    Attrib lending    7.641737970163815E-4
    Attrib less    -0.045337737886899314
    Attrib letter    0.07620619737739354
    Attrib level    0.04629246424867282
    Attrib levels    -0.01404953439206708
    Attrib like    0.010264009193495247
    Attrib likely    0.009600934026203956
    Attrib line    0.04989503786647051
    Attrib listed    0.02666634487909789
    Attrib little    0.10587374710396079
    Attrib loan    0.06909767212932243
    Attrib loans    0.058885497158850074
    Attrib local    0.06744632994588264
    Attrib long    -0.039048824288553975
    Attrib long-term    0.10553110771143658
    Attrib loss    0.5697321029215967
    Attrib losses    0.242914535921098
    Attrib low    -0.04223613178330132
    Attrib lower    -0.08472185883604641
    Attrib made    -0.13765662579908966
    Attrib main    0.048879553758228125
    Attrib mainly    0.04322754333071113
    Attrib major    -0.0437918592106669
    Attrib make    -0.010056193839304553
    Attrib making    0.09800282515731461
    Attrib management    -0.030953515898880516
    Attrib manager    -0.14162669661821128
    Attrib many    0.0377038888270686
    Attrib market    -0.05193869480410097
    Attrib marketing    0.06836352506674553
    Attrib markets    0.08833121969959144
    Attrib marks    0.10405346189794266
    Attrib may    -0.019514622429119662
    Attrib measures    0.09343682278159736
    Attrib meet    0.052688421602217
    Attrib meeting    0.11952415904948883
    Attrib members    0.025541160133732654
    Attrib merger    -0.06248233201823715
    Attrib might    0.07879965553192282
    Attrib minimum    0.10286895294611707
    Attrib minister    0.03924649758272736
    Attrib ministry    0.05293953531820174
    Attrib mln    0.34500689523884326
    Attrib money    -0.05102532723822707
    Attrib month    -0.017280680083960834
    Attrib months    0.11873051432379389
    Attrib more    -0.20874621762238593
    Attrib most    0.11816827127445624
    Attrib move    -0.00849357841580365
    Attrib mths    0.2140131203370024
    Attrib much    0.014889118382711907
    Attrib must    -0.009940676987100236
    Attrib name    0.18135531759288043
    Attrib national    0.10232175261847369
    Attrib nations    0.0016835687570479593
    Attrib natural    0.09837008075065508
    Attrib near    0.04292644825844252
    Attrib nearly    0.02989695297445226
    Attrib need    0.08547119920104655
    Attrib needed    0.03159576218110008
    Attrib negotiations    0.05573178455883927
    Attrib net    0.48019898128925476
    Attrib new    -0.20483097328709193
    Attrib news    0.0701341316077787
    Attrib next    0.00245760877347243
    Attrib nil    0.14139902795494394
    Attrib nine    0.08088702178116318
    Attrib no    -0.18377149483485863
    Attrib not    -0.3653621196410993
    Attrib noted    -0.0856533108988378
    Attrib notes    0.08399854731512692
    Attrib now    -0.18144344680892752
    Attrib number    -0.01615359217799241
    Attrib of    -0.7869076065876294
    Attrib off    0.06274979030302277
    Attrib offer    0.02878489522025438
    Attrib offered    0.00757956060566603
    Attrib offering    0.03888417588211569
    Attrib officer    -0.0011251593012217142
    Attrib official    -0.1453100987388661
    Attrib officials    -0.011838388599036886
    Attrib oil    -0.11332015068496014
    Attrib on    -0.5533205628880811
    Attrib one    -0.07783515116076953
    Attrib only    -0.05427178820053285
    Attrib open    0.044049286262995334
    Attrib operating    0.20880667258110297
    Attrib operations    0.22313305686100066
    Attrib option    0.05932322516479206
    Attrib or    -0.10806596982785073
    Attrib order    -0.013049951664770916
    Attrib other    -0.07901350451216259
    Attrib our    -0.020714012798686992
    Attrib out    -0.11499205935146424
    Attrib output    -0.03217143859905642
    Attrib outstanding    0.04816728939952861
    Attrib over    -0.27143525268135216
    Attrib own    0.04846089026520152
    Attrib owned    0.03132404473802258
    Attrib package    0.13567283724073884
    Attrib pact    0.009339215003504065
    Attrib paid    0.08081438277811544
    Attrib paper    -0.0182240193682536
    Attrib par    0.04871807598327251
    Attrib part    0.04047850371662335
    Attrib past    0.057896197759520915
    Attrib pay    0.07399482848320488
    Attrib payable    0.2641255167209332
    Attrib payment    0.004743089794231425
    Attrib payments    -0.0021116341498897437
    Attrib pct    -0.6101444347392434
    Attrib per    0.11347771891365127
    Attrib performance    0.09644893276563253
    Attrib period    -0.06883603826989595
    Attrib place    0.019567875766799057
    Attrib plan    0.0967495976124455
    Attrib planned    -0.00312695508889161
    Attrib plans    0.0358735074073479
    Attrib plant    0.16592945770223086
    Attrib plus    0.0945731220978727
    Attrib point    0.09232778839498104
    Attrib points    -0.09373817340194877
    Attrib policy    -0.029059971251967524
    Attrib position    0.062446867737515524
    Attrib possible    0.039109601952417694
    Attrib potential    -0.010943924710809341
    Attrib preferred    0.05165146279407588
    Attrib premium    0.07305500539800809
    Attrib present    0.014109613732681167
    Attrib president    0.12523060405769182
    Attrib pressure    0.09325981151281736
    Attrib previous    0.06543057962460806
    Attrib previously    0.07144481331767724
    Attrib price    -0.1971803788466922
    Attrib priced    -0.07373629512490971
    Attrib prices    -0.16561170532120342
    Attrib principal    0.12008744581301367
    Attrib prior    0.3159166152042404
    Attrib private    0.10813360350517022
    Attrib probably    0.0517981222950083
    Attrib problems    0.07124370137351371
    Attrib produced    0.04321802826824176
    Attrib producers    0.06682204926934554
    Attrib product    0.06172969733114454
    Attrib production    0.007691993704523494
    Attrib products    -0.05035964501151505
    Attrib profit    0.596579241477364
    Attrib profits    0.1720198993385671
    Attrib program    0.007424873626918977
    Attrib proposal    -0.050826568396415625
    Attrib proposals    0.0222240162844277
    Attrib proposed    0.03102350374884937
    Attrib provide    0.056422341421453276
    Attrib provision    0.06489421502513283
    Attrib public    0.02899103226273728
    Attrib purchase    -0.027466020523948614
    Attrib purchases    0.11429206298393434
    Attrib put    0.019421580474470224
    Attrib qtr    0.21410015034460464
    Attrib quarter    0.20324441833434145
    Attrib quota    0.06856365156043068
    Attrib quotas    0.10679885548753686
    Attrib quoted    0.010106885861977758
    Attrib raise    0.15826216830302178
    Attrib raised    0.04009519515747451
    Attrib raising    0.03657100185258428
    Attrib range    0.09303146994082735
    Attrib rate    -0.052037194073912704
    Attrib rates    -0.07087935054918827
    Attrib reached    0.056715962119646454
    Attrib real    0.12303001730580268
    Attrib receive    0.11349144653971183
    Attrib received    0.11209568145078376
    Attrib recent    -0.03924078362138339
    Attrib recently    0.0941736296072055
    Attrib record    0.21653700864935854
    Attrib reduce    0.0360440902435923
    Attrib reduced    0.09003974364505452
    Attrib reduction    0.05155233009678038
    Attrib reflect    0.10811436797533666
    Attrib remain    0.16350750752948343
    Attrib remaining    0.10637801994729894
    Attrib report    0.10895843287834248
    Attrib reported    0.1986498098664605
    Attrib reporters    0.1479963548661569
    Attrib reserves    0.12261930343737201
    Attrib respectively    0.13875308456293456
    Attrib response    0.06764943711774254
    Attrib restructuring    0.04585987615809564
    Attrib result    0.10927985390907664
    Attrib results    0.06292681844615995
    Attrib retail    0.12804651761517016
    Attrib return    0.09645447824285135
    Attrib revenues    0.09667756324542442
    Attrib review    -0.01649823353371439
    Attrib revised    0.10883879593264188
    Attrib right    0.025068813013173492
    Attrib rights    0.08312458630613676
    Attrib rise    0.0918716849118598
    Attrib rising    0.1564206161774058
    Attrib rose    -0.06512331496998969
    Attrib said    -1.0980598530405852
    Attrib sale    0.0527083805290959
    Attrib sales    0.10031774352880786
    Attrib same    -0.014755570785267706
    Attrib say    -0.06277195389841746
    Attrib saying    -0.01355077218497453
    Attrib scheduled    0.08221117853609687
    Attrib season    0.009446220795877595
    Attrib second    0.11973189578185695
    Attrib sector    0.10270295930416468
    Attrib securities    0.009829229516333717
    Attrib see    0.053480923121318746
    Attrib seek    0.10026792219840967
    Attrib seeking    0.07124069976889022
    Attrib sell    0.032613499783600154
    Attrib selling    -0.058797031744875286
    Attrib senior    0.042527191191755874
    Attrib service    0.0835213986511754
    Attrib services    0.19698045827316715
    Attrib set    0.037599029947638425
    Attrib seven    0.12947509151976155
    Attrib several    0.0940996662370255
    Attrib share    0.14482312817723264
    Attrib shareholder    0.10220465546093468
    Attrib shareholders    0.12897778852319244
    Attrib shares    0.10553969795835602
    Attrib sharply    0.08884101188637455
    Attrib short    0.0014613836909351037
    Attrib should    0.01787382454496134
    Attrib show    0.10312997135982646
    Attrib showed    0.039216350370297096
    Attrib shr    0.3454377456692707
    Attrib shrs    0.44512259791373143
    Attrib signed    0.12025125138210703
    Attrib significant    0.21365866491492422
    Attrib since    -0.18984491988366894
    Attrib situation    0.008737654484907579
    Attrib six    0.13784451580719442
    Attrib slightly    -0.008309901311060987
    Attrib small    0.08617835643123416
    Attrib so    -0.035733711642928025
    Attrib sold    -0.0877437800130089
    Attrib some    -0.18455717858245327
    Attrib sources    0.019267797136063785
    Attrib soybean    0.014351206136278303
    Attrib special    0.051382491617387414
    Attrib spending    0.0421273712785124
    Attrib split    0.27044352377697156
    Attrib spokesman    -0.11159022508969522
    Attrib stake    0.16364154669256525
    Attrib start    0.09351613314896014
    Attrib state    -0.04229459467885367
    Attrib statement    0.062388715283825315
    Attrib stg    0.09654634047548184
    Attrib still    0.020759220056731895
    Attrib stock    0.07398054110773179
    Attrib stocks    0.10555873264364908
    Attrib strike    0.08767801460170328
    Attrib strong    0.03400966602679671
    Attrib subject    0.12392698295326313
    Attrib subordinated    0.005594103073682841
    Attrib subsidiary    -0.05165835205173969
    Attrib such    0.006407567976602839
    Attrib sugar    0.10723810242356506
    Attrib supply    0.021933339016977717
    Attrib support    0.03853060648026842
    Attrib surplus    -0.055150056085142785
    Attrib system    0.07835267378869833
    Attrib take    -0.038532285774033656
    Attrib taken    0.04634336479953048
    Attrib takeover    0.06705905403253441
    Attrib talks    0.07500547197526075
    Attrib target    0.044318804013976476
    Attrib tax    0.18038170183321964
    Attrib tender    0.012803608467716063
    Attrib term    0.06087170120866482
    Attrib terms    -0.04400210874041794
    Attrib than    -0.27767692050823684
    Attrib that    -0.540081857336959
    Attrib the    -0.9124576923190568
    Attrib their    -0.19929588785088695
    Attrib them    0.056080890240908815
    Attrib then    0.006037693604169488
    Attrib there    -0.09295526324252311
    Attrib these    0.0596455592317363
    Attrib they    -0.07777394220279908
    Attrib think    0.06112572624426843
    Attrib third    0.031157133382450068
    Attrib this    -0.3070614182253579
    Attrib those    0.09541351474940266
    Attrib three    -0.1247482611296292
    Attrib through    -0.0852808457849217
    Attrib time    -0.05761715606522096
    Attrib to    -0.7186317023843476
    Attrib today    -0.10333253188234699
    Attrib told    -0.08594246771162369
    Attrib tomorrow    0.03542515314462971
    Attrib tonne    0.10657166158576166
