=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib However    -0.7859685726655569
    Attrib I    0.2137365901556089
    Attrib IFN-gamma    0.435600955926826
    Attrib IGF-I    0.021528925796871524
    Attrib II    -0.026765259137701884
    Attrib III    0.32986681310136
    Attrib IL-1    0.6037556941427006
    Attrib IL-2    0.4219122355202265
    Attrib IL-6    0.3720812126903481
    Attrib IV    0.022297879469005744
    Attrib IgG    0.14982116793604133
    Attrib In    -2.1917170123660052
    Attrib It    -0.1784540666246947
    Attrib J    0.2539180735527454
    Attrib JA    0.6704205490167672
    Attrib JL    0.5037696682370075
    Attrib JM    0.04664120420471007
    Attrib JP    -0.028173508278992163
    Attrib Jr    0.3020257611396798
    Attrib K    -0.021871879592332645
    Attrib L    0.25865512589796313
    Attrib LH    0.2962532835419833
    Attrib LPS    0.3838158342477508
    Attrib M    0.4619696740318067
    Attrib MA    0.28664788503033056
    Attrib MJ    -0.15574761726699368
    Attrib MR    0.04697237350556722
    Attrib N    0.4991165466767258
    Attrib Na    -0.04842531275235495
    Attrib No    0.5502817394025983
    Attrib O    0.3045060982198231
    Attrib OH    0.3923427234722965
    Attrib Of    0.24169019955261595
    Attrib On    0.24022949833376117
    Attrib One    0.4550475102750948
    Attrib Our    0.3807713769391581
    Attrib P    0.6431487820493218
    Attrib PRL    -0.04165040894025387
    Attrib Patients    0.5716775467227794
    Attrib R    -0.1980086644024958
    Attrib RA    0.2190567457005201
    Attrib RESULTS    0.8234659026024289
    Attrib RJ    0.5675416371252364
    Attrib RNA    -0.15760107315449984
    Attrib S    0.44890146163409717
    Attrib SD    0.44585571838221827
    Attrib SHR    -0.44231323695387004
    Attrib T    0.7371567334798498
    Attrib T-cell    0.3987755156407403
    Attrib TNF    1.1813499919688408
    Attrib TNF-alpha    0.8270201487717355
    Attrib TRUNCATED    -0.32019446797301054
    Attrib The    -0.9943959226464373
    Attrib There    0.6524831318937196
    Attrib These    -1.3643597815875788
    Attrib This    -1.4183476232565844
    Attrib Thus    0.5210125208639057
    Attrib To    -0.12679359024226622
    Attrib Treatment    0.3682112091204621
    Attrib Two    0.11322427452410057
    Attrib U    0.46050848655524623
    Attrib V    0.5045247555090517
    Attrib W    -0.3756297537489775
    Attrib WORDS    -0.3201574135138793
    Attrib We    1.7073318389891097
    Attrib When    0.11819946624333923
    Attrib Y    -0.1093307889818214
    Attrib a    -0.4902375935096853
    Attrib ability    -0.6837111501161265
    Attrib abnormal    0.5576394035207844
    Attrib abnormalities    0.388819023248506
    Attrib about    -0.8731830162964371
    Attrib above    0.4215634034330661
    Attrib absence    -0.2237476032882104
    Attrib accumulation    0.21081565234313063
    Attrib achieved    0.33631790881654555
    Attrib acid    -0.9392790026706068
    Attrib acids    -0.13796360919470674
    Attrib action    -0.3425752339044369
    Attrib activated    0.6316866086233134
    Attrib activation    -0.453207013659249
    Attrib active    0.1329901438465069
    Attrib activities    -0.1031383318852591
    Attrib activity    -0.5147293968184643
    Attrib acute    -0.21144730368868972
    Attrib addition    0.44333292055222073
    Attrib additional    0.0223029003393901
    Attrib adhesion    0.6057001540636962
    Attrib administered    -0.24736058300702635
    Attrib administration    -0.8336105178461339
    Attrib adrenal    -0.4867322379657484
    Attrib adult    -0.10225889764544317
    Attrib affect    -0.5080075795097513
    Attrib affected    0.0052815841469267865
    Attrib affinity    -0.2831199557942068
    Attrib after    -0.5046329421373563
    Attrib against    -0.10966987746743453
    Attrib age    1.1445437852679103
    Attrib agent    0.11572350440895034
    Attrib agents    -0.056793591931234434
    Attrib agonist    -0.362612607760447
    Attrib albumin    0.26715716897606223
    Attrib alcohol    -0.14752922633784293
    Attrib all    0.6169754247099557
    Attrib alone    -0.1193433790510534
    Attrib alpha    0.6587477874252622
    Attrib also    -1.1202630184444247
    Attrib alter    0.06267866553115319
    Attrib alterations    -0.17880475262589293
    Attrib altered    -0.3578837118924608
    Attrib although    -0.019957684336753993
    Attrib alveolar    0.4043350058846028
    Attrib amino    0.25629447830647883
    Attrib among    1.0490912764894418
    Attrib amount    0.2738823454304201
    Attrib amounts    0.12918265235349402
    Attrib an    -0.8755970158250488
    Attrib analysis    -0.09307618218572003
    Attrib analyzed    0.06213421053957256
    Attrib and    -0.9427548105475224
    Attrib angioplasty    0.401736933438137
    Attrib animal    -0.39745063985734563
    Attrib animals    -2.1725164190210533
    Attrib antagonist    -0.9356443403146794
    Attrib anterior    -0.06561595007622728
    Attrib antibodies    0.19579854131151786
    Attrib antibody    0.06780484232721425
    Attrib antigen    0.31051331448887476
    Attrib any    0.464529926176148
    Attrib aortic    -0.36516668507804234
    Attrib appeared    0.29493078425549046
    Attrib appears    0.14562401719604337
    Attrib approach    -0.20048333122130904
    Attrib approximately    -0.7566472053005188
    Attrib are    -0.21158740451182592
    Attrib area    0.2876432223775463
    Attrib areas    0.1515817847061226
    Attrib arterial    -0.5028790057025394
    Attrib arteries    -0.05524683224693042
    Attrib artery    0.24789361943169752
    Attrib as    1.1481163625565025
    Attrib assay    0.11832719184280235
    Attrib assess    -0.12286707906159693
    Attrib assessed    0.387978536805308
    Attrib assessment    0.5325716486607317
    Attrib associated    0.35868653916202
    Attrib association    0.5402668125268687
    Attrib at    -0.37736347527187225
    Attrib atrial    0.20818974143121247
    Attrib authors    0.5297732442223019
    Attrib available    0.4709621726041567
    Attrib average    1.243823465296611
    Attrib bacterial    -0.08769946081703366
    Attrib basal    -0.7335519082351943
    Attrib based    0.45579704989426856
    Attrib baseline    0.2441681230273549
    Attrib basis    0.2746825182072211
    Attrib be    1.056411222736466
    Attrib because    0.12214153362142542
    Attrib been    0.5455656943634869
    Attrib before    -0.04816037623259011
    Attrib being    0.6262158525267997
    Attrib beta    0.6711510716999938
    Attrib better    0.3761063341169436
    Attrib between    0.8767942817667541
    Attrib bile    -0.2202447183418821
    Attrib binding    -0.7287959462071577
    Attrib biopsy    0.6504269666312523
    Attrib birth    0.5633199373479397
    Attrib bladder    0.3253268467181508
    Attrib block    -0.11656498195430594
    Attrib blocked    0.3843778134000873
    Attrib blood    0.8239331694508235
    Attrib body    -0.05219765744473101
    Attrib bone    0.039917783715454964
    Attrib both    -0.3777760958070079
    Attrib brain    -0.6801873814832973
    Attrib breast    0.41063960677984485
    Attrib but    -0.8056821557161629
    Attrib by    -2.451215423878221
    Attrib bypass    0.3683646407987857
    Attrib calcium    -0.5221823085048953
    Attrib can    -0.14421447705976706
    Attrib cancer    0.30050399005594897
    Attrib capacity    0.09554989487145717
    Attrib carcinoma    0.7220142882259163
    Attrib cardiac    -0.4291214250907396
    Attrib care    0.560630814217678
    Attrib case    0.9568593271236089
    Attrib cases    1.3982149640682113
    Attrib cause    0.6883763350156773
    Attrib caused    -0.519517405274384
    Attrib causes    0.48486382629912445
    Attrib cell    -0.20114920805076178
    Attrib cells    -2.6217440494267867
    Attrib cellular    -0.7592564669269656
    Attrib cent    0.1661829342822481
    Attrib central    -0.24721823715056054
    Attrib cerebral    -0.14390588229028242
    Attrib cervical    0.16303441713217767
    Attrib chain    0.17916020546909492
    Attrib change    0.6668738675039328
    Attrib changes    -0.40614577134885776
    Attrib channel    -0.6351053538491241
    Attrib characteristics    0.13040324341965176
    Attrib characterized    0.49604170558056493
    Attrib chemotherapy    0.20233169507737775
    Attrib children    0.7550582966072615
    Attrib cholesterol    0.4876036874106316
    Attrib chronic    0.7249334792072252
    Attrib class    0.0959826204351804
    Attrib clearance    0.263705580183815
    Attrib clinical    1.4694590321041383
    Attrib clinically    0.6361256207621737
    Attrib coli    0.20652480436046758
    Attrib collagen    0.0972489638956924
    Attrib combination    0.15721589587030987
    Attrib combined    0.3043359506378056
    Attrib comment    0.5318147862725536
    Attrib comments    0.6318472834821405
    Attrib common    0.2890434890263014
    Attrib compared    -0.20362481633603682
    Attrib comparison    0.08697408780259482
    Attrib complete    0.2694481727801704
    Attrib completely    -0.490191319811613
    Attrib complex    0.6483525359890346
    Attrib complications    0.348188181371076
    Attrib concentration    -0.99064652795395
    Attrib concentrations    -0.2487465402882543
    Attrib conclude    -0.0517281335412169
    Attrib concluded    -0.64566241312973
    Attrib conditions    0.12173270046260633
    Attrib confirmed    -0.02996770842772514
    Attrib considered    0.32284625987876225
    Attrib consistent    0.10937660449438961
    Attrib constant    -0.8730172210339934
    Attrib contained    -0.01715953949746548
    Attrib containing    -0.5887182090356032
    Attrib content    -0.7404776017838244
    Attrib contrast    -0.1564672087634014
    Attrib control    -1.0695599679215528
    Attrib controls    -0.3954832305989229
    Attrib cord    0.0150928457971142
    Attrib coronary    0.8187775993296269
    Attrib correlated    0.32256354397918463
    Attrib correlation    0.338147295447476
    Attrib corresponding    -0.047518635989886766
    Attrib could    0.19322264714646314
    Attrib course    -0.15373625094756774
    Attrib culture    0.24216916535874342
    Attrib cultured    -0.2998481125549377
    Attrib cultures    -0.07697323656082315
    Attrib current    -0.1671737069704537
    Attrib cycle    0.6444292435156687
    Attrib cytokine    0.4038914925304439
    Attrib cytokines    1.0577398247304612
    Attrib d    -0.0068650162169366
    Attrib daily    0.4886973042550025
    Attrib damage    -0.34258367064171724
    Attrib data    -1.0533692924505553
    Attrib day    -0.49139554793604967
    Attrib days    0.2752984518563493
    Attrib death    0.03322296907265844
    Attrib decrease    -0.5457953491059522
    Attrib decreased    -0.7984510520017943
    Attrib deficiency    0.30228449653091494
    Attrib degree    0.3206243906015681
    Attrib degrees    -0.2568250336471446
    Attrib delivery    0.3668471981306517
    Attrib demonstrate    0.10223096385504742
    Attrib demonstrated    -0.1599889435239509
    Attrib density    0.09424659638786377
    Attrib dependent    -0.07384941684805747
    Attrib described    0.8074224487526132
    Attrib detected    -0.25583875097093
    Attrib detection    0.4544661820825405
    Attrib determine    -0.6514161615202214
    Attrib determined    -0.36060134806665256
    Attrib developed    0.468118735817323
    Attrib development    -0.08788786976094465
    Attrib diabetes    0.4944605475834907
    Attrib diabetic    0.3448433078515901
    Attrib diagnosis    0.9938727337628352
    Attrib diagnostic    0.7094500606486034
    Attrib diameter    0.2533376539490532
    Attrib did    0.1540505469705996
    Attrib diet    -0.48988115534420673
    Attrib dietary    -0.16973996198114802
    Attrib difference    -0.5201286703252989
    Attrib differences    0.28377759385712675
    Attrib different    -0.5834539634023354
    Attrib differentiation    0.8377705151257219
    Attrib direct    0.14129564964589708
    Attrib directly    -0.10369353261704485
    Attrib discussed    0.39609601566600644
    Attrib disease    2.77066306923168
    Attrib diseases    0.5056872850595839
    Attrib disorders    0.43342110245692805
    Attrib distal    -0.053140726044802
    Attrib distinct    0.047795794856952144
    Attrib distribution    -1.1041703951132713
    Attrib do    -0.28738385962451785
    Attrib does    -0.5462140630838088
    Attrib dogs    0.5388356586744281
    Attrib dose    -0.21295537383515456
    Attrib dose-dependent    0.018670242823944035
    Attrib doses    -0.044987042575606394
    Attrib drug    0.4533674231410373
    Attrib drugs    0.27077181973641784
    Attrib due    0.28502379020188917
    Attrib duration    0.6186922911004276
    Attrib during    1.2994391881985206
    Attrib dysfunction    0.27929411703876517
