=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.207  * (normalized) reduction
 +       0.2071 * (normalized) region
 +       0.0218 * (normalized) regions
 +      -0.3232 * (normalized) regulation
 +       0.0745 * (normalized) related
 +      -0.1062 * (normalized) relationship
 +       0.0387 * (normalized) relative
 +      -0.131  * (normalized) release
 +       0.2595 * (normalized) remained
 +       0.0964 * (normalized) renal
 +       0.5469 * (normalized) report
 +      -0.0582 * (normalized) reported
 +       0.0782 * (normalized) required
 +      -0.1445 * (normalized) resistance
 +       0.1557 * (normalized) respectively
 +       0.022  * (normalized) respiratory
 +       0.225  * (normalized) response
 +      -0.0019 * (normalized) responses
 +       0.0607 * (normalized) responsible
 +      -0.3865 * (normalized) result
 +       0.2686 * (normalized) resulted
 +      -0.1631 * (normalized) resulting
 +       0.0419 * (normalized) results
 +      -0.0615 * (normalized) revealed
 +       0.1082 * (normalized) review
 +      -0.1675 * (normalized) reviewed
 +       0.2036 * (normalized) right
 +      -0.0503 * (normalized) rise
 +       0.1542 * (normalized) risk
 +      -0.0377 * (normalized) role
 +      -0.0028 * (normalized) s
 +       0.0791 * (normalized) saline
 +      -0.2156 * (normalized) same
 +       0.0064 * (normalized) samples
 +       0.105  * (normalized) screening
 +       0.1748 * (normalized) second
 +      -0.0892 * (normalized) secondary
 +      -0.7393 * (normalized) secretion
 +       0.1454 * (normalized) see
 +      -0.2891 * (normalized) seen
 +      -0.0369 * (normalized) selected
 +       0.0069 * (normalized) selective
 +       0.0091 * (normalized) sensitive
 +      -0.0801 * (normalized) sensitivity
 +       0.0027 * (normalized) sequence
 +       0      * (normalized) sequences
 +       0.1141 * (normalized) series
 +      -0.0119 * (normalized) serum
 +      -0.1779 * (normalized) seven
 +       0.0244 * (normalized) several
 +       0.3285 * (normalized) severe
 +      -0.5067 * (normalized) severity
 +      -0.9378 * (normalized) shock
 +       0.171  * (normalized) should
 +      -0.0754 * (normalized) show
 +      -0.0582 * (normalized) showed
 +       0.0362 * (normalized) shown
 +      -0.1015 * (normalized) side
 +      -0.0052 * (normalized) signal
 +       0.1301 * (normalized) significant
 +       0.2859 * (normalized) significantly
 +       0.0339 * (normalized) similar
 +       0.0588 * (normalized) single
 +       0.1069 * (normalized) site
 +       0.003  * (normalized) sites
 +       0.0947 * (normalized) situ
 +       0.2402 * (normalized) six
 +      -0.0211 * (normalized) size
 +      -0.7678 * (normalized) skin
 +      -0.0308 * (normalized) small
 +       0.0353 * (normalized) smooth
 +      -0.1912 * (normalized) sodium
 +       0.0854 * (normalized) solution
 +      -0.1734 * (normalized) some
 +       0.1136 * (normalized) species
 +      -0.0332 * (normalized) specific
 +      -0.0542 * (normalized) specificity
 +       0.1711 * (normalized) specimens
 +       0.4127 * (normalized) spinal
 +      -0.0678 * (normalized) spontaneous
 +       0.0872 * (normalized) spontaneously
 +       0.0947 * (normalized) stage
 +       0.006  * (normalized) staining
 +      -0.1841 * (normalized) standard
 +      -0.0139 * (normalized) state
 +      -0.1131 * (normalized) status
 +      -0.0544 * (normalized) still
 +      -0.0004 * (normalized) stimulated
 +       0.0712 * (normalized) stimulation
 +      -0.0149 * (normalized) stress
 +       0.0593 * (normalized) structure
 +      -0.2549 * (normalized) studied
 +       0.0495 * (normalized) studies
 +      -0.0477 * (normalized) study
 +       0.2565 * (normalized) subjects
 +       0.1971 * (normalized) subsequent
 +       0.2265 * (normalized) such
 +       0.0493 * (normalized) suggest
 +      -0.101  * (normalized) suggested
 +       0.0868 * (normalized) suggesting
 +      -0.0574 * (normalized) suggests
 +       0.0049 * (normalized) support
 +       0      * (normalized) suppression
 +      -0.0132 * (normalized) surface
 +       0.1843 * (normalized) surgery
 +      -0.0669 * (normalized) surgical
 +      -0.0452 * (normalized) survival
 +       0.0717 * (normalized) symptoms
 +       0.1185 * (normalized) syndrome
 +       0.1323 * (normalized) synthesis
 +      -0.1128 * (normalized) system
 +      -0.3302 * (normalized) systemic
 +      -0.6722 * (normalized) technique
 +       0.0623 * (normalized) techniques
 +       0.0469 * (normalized) test
 +      -0.1415 * (normalized) tested
 +       0.187  * (normalized) testing
 +       0.1457 * (normalized) tests
 +       0.1568 * (normalized) than
 +      -0.1016 * (normalized) that
 +      -0.0851 * (normalized) the
 +       0.2716 * (normalized) their
 +       0.0292 * (normalized) then
 +       0.1106 * (normalized) therapeutic
 +      -0.749  * (normalized) therapy
 +       0.074  * (normalized) there
 +      -0.0201 * (normalized) these
 +      -0.1358 * (normalized) they
 +       0.1859 * (normalized) third
 +       0.0262 * (normalized) this
 +       0.1217 * (normalized) those
 +      -0.2311 * (normalized) three
 +       0.1834 * (normalized) through
 +       0.2245 * (normalized) thyroid
 +       0.1975 * (normalized) time
 +      -0.0205 * (normalized) times
 +      -0.7758 * (normalized) tissue
 +      -0.0614 * (normalized) tissues
 +       0.1181 * (normalized) to
 +      -0.013  * (normalized) total
 +       0.6178 * (normalized) tract
 +       0.0057 * (normalized) training
 +      -0.4642 * (normalized) transcription
 +      -0.2222 * (normalized) transplantation
 +       0.1057 * (normalized) transport
 +      -0.1191 * (normalized) treated
 +      -0.4036 * (normalized) treatment
 +      -0.128  * (normalized) trial
 +      -0.1417 * (normalized) tumor
 +      -0.1381 * (normalized) tumors
 +      -0.0268 * (normalized) two
 +      -0.0435 * (normalized) type
 +       0.0249 * (normalized) types
 +       0.0138 * (normalized) under
 +       0.1034 * (normalized) undergoing
 +      -0.0099 * (normalized) underwent
 +      -0.0918 * (normalized) up
 +      -0.0475 * (normalized) uptake
 +       0      * (normalized) urinary
 +      -0.2383 * (normalized) urine
 +       0.1027 * (normalized) use
 +       0.1046 * (normalized) used
 +      -0.1936 * (normalized) useful
 +       0.1933 * (normalized) using
 +       0.3817 * (normalized) uterine
 +      -0.0085 * (normalized) v
 +      -0.2434 * (normalized) value
 +       0.2593 * (normalized) values
 +       0.0012 * (normalized) various
 +       0.003  * (normalized) vascular
 +       0.6901 * (normalized) vein
 +       0.0721 * (normalized) venous
 +       0.0122 * (normalized) ventricular
 +       0.0993 * (normalized) versus
 +      -0.1564 * (normalized) very
 +      -0.0845 * (normalized) vessels
 +      -0.0329 * (normalized) via
 +       0.0964 * (normalized) virus
 +       0.2267 * (normalized) vitro
 +      -0.0977 * (normalized) vivo
 +       0.0074 * (normalized) volume
 +       0.0552 * (normalized) vs
 +      -0.0365 * (normalized) wall
 +       0.1833 * (normalized) was
 +      -0.0498 * (normalized) water
 +       0.2498 * (normalized) we
 +       0.0089 * (normalized) weeks
 +       0.0135 * (normalized) weight
 +       0.023  * (normalized) well
 +       0.0062 * (normalized) were
 +       0.1495 * (normalized) when
 +       0.0498 * (normalized) whereas
 +      -0.0369 * (normalized) whether
 +      -0.1818 * (normalized) which
 +       0.0595 * (normalized) while
 +       0.057  * (normalized) who
 +      -0.0336 * (normalized) whom
 +      -0.0555 * (normalized) will
 +      -0.1994 * (normalized) with
 +      -0.0851 * (normalized) within
 +      -0.7179 * (normalized) without
 +       0      * (normalized) wk
 +       0.573  * (normalized) women
 +      -0.0011 * (normalized) would
 +      -0.0727 * (normalized) x
 +      -0.0629 * (normalized) year
 +      -0.0252 * (normalized) years
 +       0.2473 * (normalized) young
 +       0.849 

Number of kernel evaluations: 301411 (94.951% cached)

Classifier for classes: Pos-Necrosis, Pos-Rats

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1902 * (normalized) -
 +       0.0701 * (normalized) 0
 +       0.1976 * (normalized) 000
 +       0.0699 * (normalized) 001
 +      -0.1456 * (normalized) 01
 +       0.1731 * (normalized) 05
 +       0.3324 * (normalized) 1
 +      -0.1625 * (normalized) 10
 +      -0.0495 * (normalized) 100
 +      -0.0034 * (normalized) 11
 +      -0.025  * (normalized) 12
 +       0.1908 * (normalized) 13
 +      -0.0233 * (normalized) 14
 +      -0.005  * (normalized) 15
 +       0.0313 * (normalized) 16
 +      -0.021  * (normalized) 17
 +       0.0192 * (normalized) 18
 +       0.1003 * (normalized) 19
 +      -0.2748 * (normalized) 2
 +       0.0151 * (normalized) 20
 +       0.0571 * (normalized) 21
 +       0.1307 * (normalized) 22
 +       0.1686 * (normalized) 23
 +       0.0542 * (normalized) 24
 +      -0.0616 * (normalized) 25
 +      -0.0435 * (normalized) 250
 +      -0.2981 * (normalized) 26
 +      -0.1333 * (normalized) 27
 +      -0.0917 * (normalized) 28
 +      -0.0619 * (normalized) 29
 +       0.1221 * (normalized) 3
 +       0.0774 * (normalized) 30
 +      -0.117  * (normalized) 31
 +       0.1097 * (normalized) 32
 +       0.002  * (normalized) 33
 +      -0.1415 * (normalized) 34
 +      -0.1031 * (normalized) 35
 +       0.0473 * (normalized) 36
 +      -0.126  * (normalized) 37
 +       0.1851 * (normalized) 3H
 +      -0.0236 * (normalized) 4
 +      -0.06   * (normalized) 40
 +       0.0675 * (normalized) 42
 +      -0.0555 * (normalized) 45
 +       0.1613 * (normalized) 48
 +      -0.1703 * (normalized) 5
 +       0.0534 * (normalized) 50
 +       0.1162 * (normalized) 6
 +      -0.1209 * (normalized) 60
 +       0.0221 * (normalized) 7
 +      -0.102  * (normalized) 70
 +       0.0845 * (normalized) 72
 +      -0.0314 * (normalized) 75
 +      -0.1779 * (normalized) 8
 +       0.228  * (normalized) 80
 +      -0.1118 * (normalized) 9
 +      -0.0223 * (normalized) 90
 +       0.0549 * (normalized) 95
 +      -0.3114 * (normalized) A
 +       0.0384 * (normalized) ABSTRACT
 +       0.0619 * (normalized) ACTH
 +      -0.3328 * (normalized) AIDS
 +      -0.7607 * (normalized) AM
 +       0.0384 * (normalized) AT
 +      -0.1609 * (normalized) After
 +       0.0325 * (normalized) All
 +      -0.2783 * (normalized) Although
 +      -0.0249 * (normalized) An
 +      -0.2185 * (normalized) As
 +       0.081  * (normalized) At
 +      -0.1536 * (normalized) B
 +       0.2145 * (normalized) Because
 +       0.0275 * (normalized) Both
 +      -0.1009 * (normalized) C
 +      -0.0095 * (normalized) CD4
 +      -0.1094 * (normalized) CT
 +       0.0952 * (normalized) Ca
 +      -0.0203 * (normalized) Ca2
 +       0.1743 * (normalized) D
 +      -0.6758 * (normalized) DM
 +      -0.0144 * (normalized) DNA
 +       0.0743 * (normalized) During
 +      -0.0952 * (normalized) E
 +       0.1397 * (normalized) Effects
 +      -0.1009 * (normalized) F
 +       0.005  * (normalized) FSH
 +      -0.0013 * (normalized) Furthermore
 +       0.0346 * (normalized) G
 +       0.0471 * (normalized) GH
 +      -0.822  * (normalized) Group
 +      -0.5795 * (normalized) H
 +      -0.1728 * (normalized) HIV
 +       0.0254 * (normalized) Hg
 +       0.0049 * (normalized) However
 +       0.6227 * (normalized) I
 +      -0.2863 * (normalized) IFN-gamma
 +       0.0485 * (normalized) IGF-I
 +      -0.1182 * (normalized) II
 +      -0.233  * (normalized) III
 +      -0.0223 * (normalized) IL-1
 +      -0.0265 * (normalized) IL-2
 +      -0.2673 * (normalized) IL-6
 +      -0.0556 * (normalized) IV
 +       0.0139 * (normalized) IgG
 +       0.031  * (normalized) In
 +      -0.1142 * (normalized) It
 +      -0.35   * (normalized) J
 +      -0.7853 * (normalized) JA
 +      -0.808  * (normalized) JL
 +       0.2078 * (normalized) JM
 +      -0.6212 * (normalized) JP
 +      -0.2444 * (normalized) Jr
 +       0.4631 * (normalized) K
 +       0.2727 * (normalized) L
 +       0.0273 * (normalized) LH
 +      -0.1885 * (normalized) LPS
 +      -0.0165 * (normalized) M
 +      -0.1972 * (normalized) MA
 +       0.5503 * (normalized) MJ
 +       0.2564 * (normalized) MR
 +       0.0179 * (normalized) N
 +       0      * (normalized) Na
 +       0.0981 * (normalized) No
 +      -0.4755 * (normalized) O
 +      -0.0821 * (normalized) OH
 +       0.0311 * (normalized) Of
 +       0.013  * (normalized) On
 +       0.0918 * (normalized) One
 +       0.089  * (normalized) Our
 +       0.0284 * (normalized) P
 +       0.043  * (normalized) PRL
 +       0.0047 * (normalized) Patients
 +       0.2076 * (normalized) R
 +      -0.0139 * (normalized) RA
 +      -0.6328 * (normalized) RJ
 +       0.2781 * (normalized) RNA
 +       0.1496 * (normalized) S
 +      -0.6793 * (normalized) SD
 +       0      * (normalized) SHR
 +      -0.1482 * (normalized) T
 +       0.1957 * (normalized) T-cell
 +      -1.3011 * (normalized) TNF
 +      -0.5897 * (normalized) TNF-alpha
 +       0.0384 * (normalized) TRUNCATED
 +       0.3201 * (normalized) The
 +      -0.0939 * (normalized) There
 +       0.0508 * (normalized) These
 +      -0.0714 * (normalized) This
 +      -0.1424 * (normalized) Thus
 +       0.0655 * (normalized) To
 +      -0.0275 * (normalized) Treatment
 +      -0.0681 * (normalized) Two
 +      -0.2118 * (normalized) U
 +      -0.4973 * (normalized) V
 +      -0.3949 * (normalized) W
 +       0.0384 * (normalized) WORDS
 +       0.1307 * (normalized) We
 +       0.0702 * (normalized) When
 +      -0.3614 * (normalized) Y
 +       0.0466 * (normalized) a
 +       0.0574 * (normalized) ability
 +       0.0296 * (normalized) abnormal
 +       0.04   * (normalized) abnormalities
 +       0.3017 * (normalized) about
 +       0.1853 * (normalized) above
 +      -0.04   * (normalized) absence
 +       0.1373 * (normalized) accumulation
 +       0.0588 * (normalized) achieved
 +       0.6772 * (normalized) acid
 +       0.1483 * (normalized) acids
 +       0.1296 * (normalized) action
 +      -0.0671 * (normalized) activated
 +       0.1935 * (normalized) activation
 +       0.108  * (normalized) active
 +       0.061  * (normalized) activities
 +       0.0447 * (normalized) activity
 +      -0.6943 * (normalized) acute
 +      -0.1544 * (normalized) addition
 +      -0.0356 * (normalized) additional
 +      -0.8443 * (normalized) adhesion
 +       0.2411 * (normalized) administered
 +       0.2673 * (normalized) administration
 +       0.2207 * (normalized) adrenal
 +      -0.0808 * (normalized) adult
 +      -0.0557 * (normalized) affect
 +       0.0395 * (normalized) affected
 +      -0.0073 * (normalized) affinity
 +      -0.2841 * (normalized) after
 +       0.4927 * (normalized) against
 +       0.181  * (normalized) age
 +       0.1468 * (normalized) agent
 +      -0.1675 * (normalized) agents
 +       0.0946 * (normalized) agonist
 +      -0.1371 * (normalized) albumin
 +       0.0804 * (normalized) alcohol
 +       0.0548 * (normalized) all
 +      -0.0642 * (normalized) alone
 +       0.3821 * (normalized) alpha
 +       0.2545 * (normalized) also
 +      -0.0893 * (normalized) alter
 +      -0.0278 * (normalized) alterations
 +       0.1478 * (normalized) altered
 +      -0.391  * (normalized) although
 +       0.194  * (normalized) alveolar
 +       0.1179 * (normalized) amino
 +       0.1119 * (normalized) among
