=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib ventricular    0.05824078640813344
    Attrib versus    0.0364185198992716
    Attrib very    0.013234997283369635
    Attrib vessels    0.09073976444821914
    Attrib via    0.0283053310701731
    Attrib virus    0.06433394144556911
    Attrib vitro    -0.03282077289325754
    Attrib vivo    -0.011688948946071694
    Attrib volume    -3.0248557507408293E-4
    Attrib vs    0.02165636206000217
    Attrib wall    0.010721523860518134
    Attrib was    -0.3267632213535939
    Attrib water    0.004913206449544393
    Attrib we    -0.06880009507887766
    Attrib weeks    -0.0082479653993529
    Attrib weight    -0.0160192666714451
    Attrib well    0.035457259007870216
    Attrib were    -0.3039701969466858
    Attrib when    -0.036775978912534715
    Attrib whereas    0.0018803697722065377
    Attrib whether    0.03378270343830224
    Attrib which    -3.3347050825876346E-4
    Attrib while    0.040312696581190625
    Attrib who    0.24285677245499043
    Attrib whom    0.09327543070320675
    Attrib will    0.04851849190366931
    Attrib with    -0.24977890218584806
    Attrib within    0.009127660368083896
    Attrib without    0.04670225485314026
    Attrib wk    -0.031816766176275386
    Attrib women    0.08260566472188463
    Attrib would    0.05756099877400248
    Attrib x    0.02868694667894523
    Attrib year    0.1008238710737274
    Attrib years    0.12486848763668097
    Attrib young    0.022749784761332246
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.04447911962301169
    Attrib -    -0.12744161857034103
    Attrib 0    -0.17377566661693944
    Attrib 000    -0.019277632284908357
    Attrib 001    0.027073851170860544
    Attrib 01    -0.004311529878700584
    Attrib 05    -0.20273746763063713
    Attrib 1    -0.4280311181914132
    Attrib 10    -0.15110688839363268
    Attrib 100    -0.24534264332123978
    Attrib 11    0.060325415287427464
    Attrib 12    -0.07220384252981069
    Attrib 13    0.0132265472315162
    Attrib 14    -0.10330655817561506
    Attrib 15    -0.11358452761878553
    Attrib 16    0.0038044818702990925
    Attrib 17    -0.12318245464335024
    Attrib 18    -0.07239340624787238
    Attrib 19    0.012746242464477241
    Attrib 2    -0.23813304096235785
    Attrib 20    -0.07065369341341646
    Attrib 21    0.02925485801173057
    Attrib 22    0.0861717264225013
    Attrib 23    0.18712253636539544
    Attrib 24    -0.1337611404508992
    Attrib 25    -0.07130067880020759
    Attrib 250    -0.18083668664302197
    Attrib 26    0.028707035655124648
    Attrib 27    -0.04322735670428771
    Attrib 28    -0.02938835176553609
    Attrib 29    -0.011775644753522753
    Attrib 3    -0.20920252516554505
    Attrib 30    -0.006750778903139322
    Attrib 31    -0.012950667145773908
    Attrib 32    0.02767597471704797
    Attrib 33    0.014529366193114979
    Attrib 34    0.07480563513194359
    Attrib 35    -0.07631481473084137
    Attrib 36    0.05917770688292673
    Attrib 37    0.025065894182660958
    Attrib 3H    -0.11276291577584811
    Attrib 4    -0.136121849614637
    Attrib 40    0.04750220674459011
    Attrib 42    0.04227965395103677
    Attrib 45    -0.012505080051679874
    Attrib 48    -0.05946663933323896
    Attrib 5    -0.04530921827152242
    Attrib 50    0.016771218510044067
    Attrib 6    -0.11263650397855335
    Attrib 60    -0.011082755249159408
    Attrib 7    -0.16366009383998517
    Attrib 70    -0.053999294815036306
    Attrib 72    -0.056678902178750906
    Attrib 75    0.02249328963791774
    Attrib 8    -0.1122719464028168
    Attrib 80    -0.03507502079797603
    Attrib 9    -0.06555930255906456
    Attrib 90    0.0864945837816823
    Attrib 95    -0.1210889439834571
    Attrib A    0.23187258148752404
    Attrib ABSTRACT    -0.23922508315594052
    Attrib ACTH    -0.015314554075533449
    Attrib AIDS    -0.016831469955724924
    Attrib AM    3.8069956643858866E-4
    Attrib AT    -0.2443192950098041
    Attrib After    -0.040094699562261776
    Attrib All    0.0821146982971811
    Attrib Although    -0.05090046116627688
    Attrib An    -0.015469549165255914
    Attrib As    -0.18671592827851868
    Attrib At    -0.06782457281166344
    Attrib B    -0.09150872946304656
    Attrib Because    -0.07662477212680091
    Attrib Both    0.02306234631588711
    Attrib C    -0.08866339213959168
    Attrib CD4    -0.06097841193747895
    Attrib CT    -0.03144857830953579
    Attrib Ca    -0.029705754554539835
    Attrib Ca2    -0.00548755280867426
    Attrib D    -0.020816708913264335
    Attrib DM    0.02201980243850005
    Attrib DNA    -0.12109762508599856
    Attrib During    0.03709978796887563
    Attrib E    0.032655521863936485
    Attrib Effects    -0.005705384505667234
    Attrib F    0.04357404414121855
    Attrib FSH    -0.04556185344685259
    Attrib Furthermore    -0.011789272894288766
    Attrib G    -0.058755814352481534
    Attrib GH    -0.014811767379538399
    Attrib Group    -0.01591331710498032
    Attrib H    0.02541251157946461
    Attrib HIV    -0.04419945085199356
    Attrib Hg    0.024434268250398662
    Attrib However    -0.13906351307772763
    Attrib I    0.02014371976457729
    Attrib IFN-gamma    0.03715271774311791
    Attrib IGF-I    -0.05993667303360947
    Attrib II    0.07543175022805217
    Attrib III    0.06435074631361072
    Attrib IL-1    -0.04203924276945904
    Attrib IL-2    -0.014243158539577043
    Attrib IL-6    -0.030431768165688787
    Attrib IV    -0.03683775327697704
    Attrib IgG    -0.025762315511126753
    Attrib In    -0.4880201739499001
    Attrib It    -0.06601678378400679
    Attrib J    -0.12068549467428273
    Attrib JA    -0.043610736597813955
    Attrib JL    0.020661632106883758
    Attrib JM    -0.03530159819448692
    Attrib JP    -0.01288120133300349
    Attrib Jr    0.07716547019435772
    Attrib K    0.011930709069750328
    Attrib L    -0.07229424733236724
    Attrib LH    -0.08315899615685718
    Attrib LPS    -0.034676998232907125
    Attrib M    -0.027009220864106752
    Attrib MA    0.04505968816771634
    Attrib MJ    0.005207634580378745
    Attrib MR    0.08425190579120745
    Attrib N    -0.15664443796612867
    Attrib Na    0.04214973993768901
    Attrib No    -0.06308680898149373
    Attrib O    0.009239115028081451
    Attrib OH    -0.11594221706091784
    Attrib Of    0.03782206818288742
    Attrib On    -0.05206584696533355
    Attrib One    0.04714550531121925
    Attrib Our    0.04502214348561363
    Attrib P    -0.19696894012297975
    Attrib PRL    0.014128793191651383
    Attrib Patients    0.05304219009784912
    Attrib R    0.05684940922222685
    Attrib RA    0.04733578409909156
    Attrib RESULTS    0.059322184254231025
    Attrib RJ    0.04731553171681783
    Attrib RNA    -0.07428271368002047
    Attrib S    -0.09445516096940437
    Attrib SD    0.04023456293296767
    Attrib SHR    -0.054192642690374666
    Attrib T    -0.10731984031335709
    Attrib T-cell    0.02430627954860248
    Attrib TNF    -0.1461417192733422
    Attrib TNF-alpha    0.008830912603332642
    Attrib TRUNCATED    -0.2359555409992398
    Attrib The    -0.36013078756252664
    Attrib There    -0.14903880617519605
    Attrib These    -0.389868598694649
    Attrib This    -0.2930104729270957
    Attrib Thus    -0.15691222448925388
    Attrib To    -0.09058223451078191
    Attrib Treatment    0.030780280856408306
    Attrib Two    -0.06324952498745579
    Attrib U    -0.07670212100704164
    Attrib V    -0.045411034867308034
    Attrib W    0.013974517030413061
    Attrib WORDS    -0.2173320783618721
    Attrib We    -0.036603893194694176
    Attrib When    -0.0969194082962851
    Attrib Y    -0.052971765306474856
    Attrib a    -0.23863770909016394
    Attrib ability    -0.12087556277292065
    Attrib abnormal    0.012410462258161847
    Attrib abnormalities    0.041078050476197385
    Attrib about    -0.0818086390719491
    Attrib above    0.021700109213863297
    Attrib absence    -0.16761782897869137
    Attrib accumulation    0.005795231988577427
    Attrib achieved    -0.06363438084523873
    Attrib acid    -0.11405964694103024
    Attrib acids    0.011176790345625118
    Attrib action    -0.04908946275626414
    Attrib activated    -0.081815078470212
    Attrib activation    -0.17194132837825604
    Attrib active    -0.11844556108698592
    Attrib activities    -0.032458331810859414
    Attrib activity    -0.24007398976926472
    Attrib acute    -0.13366224649341293
    Attrib addition    -0.11565087075891332
    Attrib additional    -0.097771179193063
    Attrib adhesion    0.01928756847279492
    Attrib administered    -0.059185302922304735
    Attrib administration    -0.14444016532816464
    Attrib adrenal    -0.04166323096508296
    Attrib adult    -0.17005576213905166
    Attrib affect    0.026202270039316355
    Attrib affected    -0.03932939089332427
    Attrib affinity    -0.04166722633580151
    Attrib after    -0.23778146833031416
    Attrib against    -0.0911659084942619
    Attrib age    0.037670622992821895
    Attrib agent    0.017941442095398982
    Attrib agents    0.029451119863372302
    Attrib agonist    -0.03492840343601893
    Attrib albumin    -0.020274484162650475
    Attrib alcohol    -0.003269508267680094
    Attrib all    -0.155521116229531
    Attrib alone    -0.2121034111761929
    Attrib alpha    -0.08331904633996152
    Attrib also    -0.2542168000667459
    Attrib alter    0.02318350533785828
    Attrib alterations    -0.11521657930550726
    Attrib altered    -0.12448560064821063
    Attrib although    0.006265372650161132
    Attrib alveolar    -0.03313725861090342
    Attrib amino    -0.07069631577260413
    Attrib among    0.04066468291840154
    Attrib amount    -0.02720372132072483
    Attrib amounts    -0.05241394680825551
    Attrib an    -0.03512350129144687
    Attrib analysis    -0.04425406992109461
    Attrib analyzed    0.00143846517796853
    Attrib and    -0.14034229073918422
    Attrib angioplasty    0.0022724869776320758
    Attrib animal    -0.12512491827197827
    Attrib animals    -0.2967006608092477
    Attrib antagonist    0.009680144697618773
    Attrib anterior    0.07250319512461117
    Attrib antibodies    -0.05238743962134506
    Attrib antibody    -5.990238621923807E-4
    Attrib antigen    0.02085871763198606
    Attrib any    -0.048990821088579856
    Attrib aortic    -0.11885727196521122
    Attrib appeared    -0.03896630198472461
    Attrib appears    0.04982517442814636
    Attrib approach    -0.004535566274859441
    Attrib approximately    -0.09910435276093994
    Attrib are    -0.14903290858641643
    Attrib area    -0.0778495532003352
    Attrib areas    0.021740092637162305
    Attrib arterial    -0.07426655670064848
    Attrib arteries    -0.008890254234709814
    Attrib artery    0.03633034337076306
    Attrib as    -0.18687552638999658
    Attrib assay    -0.06952362780994227
    Attrib assess    0.013514645790945204
    Attrib assessed    0.016596961905698242
    Attrib assessment    0.02448643448563111
    Attrib associated    -0.08674335082641492
    Attrib association    0.04922529946375951
    Attrib at    -0.3432957208525369
    Attrib atrial    -0.08450854744632125
    Attrib authors    -0.0961848742130616
    Attrib available    0.04634378176112582
    Attrib average    -0.020337682120778567
    Attrib bacterial    -0.13366906645056872
    Attrib basal    -0.09110368262382584
    Attrib based    -0.026085272062517668
    Attrib baseline    0.08792102629897122
    Attrib basis    0.006286603498823074
    Attrib be    -0.2415372649477493
    Attrib because    -0.024928734533804155
    Attrib been    -0.04272765415254607
    Attrib before    0.087787217712183
    Attrib being    -0.04430124261799459
    Attrib beta    -0.030110562877613378
    Attrib better    -0.008672308326620207
    Attrib between    -0.14515001200180988
    Attrib bile    -0.055459417159656035
