=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib ng    -0.031315952219948054
    Attrib nine    -0.17756978872476234
    Attrib no    0.24785259354313366
    Attrib normal    0.5277859641034222
    Attrib not    0.7521289622979331
    Attrib noted    -0.07125511519177255
    Attrib nuclear    -0.08429455998165461
    Attrib number    -0.24721905395688484
    Attrib observed    0.37077245103319906
    Attrib obtained    -0.18828208541860647
    Attrib occlusion    -0.134466948266996
    Attrib occur    0.10700662216092546
    Attrib occurred    -0.15752318002089863
    Attrib occurs    -0.06849868519430227
    Attrib of    0.5069210815537508
    Attrib often    -0.18326370135991352
    Attrib oil    0.035118674514291175
    Attrib on    1.0594850643814087
    Attrib one    -0.3944999415402828
    Attrib only    0.11582209040213598
    Attrib onset    0.1226765766309313
    Attrib or    0.4250201334200393
    Attrib oral    -0.18687313049619564
    Attrib order    0.06011980483941614
    Attrib organ    -0.07803912951163829
    Attrib other    -0.244347983027075
    Attrib our    -0.1623233386837347
    Attrib outcome    -0.17052157959562642
    Attrib output    -0.08314705488082737
    Attrib over    -0.15550980358129965
    Attrib overall    -0.2706005595811457
    Attrib oxygen    0.05971792179471187
    Attrib p    0.1960851371520327
    Attrib pH    -0.06980331496839537
    Attrib pain    -0.24201367689954387
    Attrib pancreatic    -0.07188867183729261
    Attrib parameters    -0.17864491922869177
    Attrib part    0.08378417699768882
    Attrib partial    -0.08654666991337304
    Attrib particularly    -0.15838614648670388
    Attrib patient    -0.5713508095190915
    Attrib patients    -1.3276168865062317
    Attrib pattern    -0.06435502071441813
    Attrib patterns    -0.19166326900284095
    Attrib peak    -0.1347258181918005
    Attrib pediatric    -0.09373004183730252
    Attrib peptide    0.11902156855837576
    Attrib peptides    -0.009041406286310153
    Attrib per    -0.17125238758163597
    Attrib percent    -0.29545686689798284
    Attrib percentage    -0.19714567423756896
    Attrib performed    0.016068123935458326
    Attrib perfusion    0.15245344128789148
    Attrib period    -0.3409016109503394
    Attrib peripheral    -0.17328876110506947
    Attrib phase    -0.05952060822698267
    Attrib physicians    -0.2202060047577611
    Attrib pituitary    0.030567645607092127
    Attrib plasma    0.16674232395382432
    Attrib platelet    -0.06238932822381348
    Attrib play    0.0938790300939948
    Attrib plus    0.1108304410374927
    Attrib population    -0.26517917047795164
    Attrib positive    -0.3510787496571261
    Attrib possible    0.0744680522638035
    Attrib postoperative    -0.17033093476322458
    Attrib potent    0.04278831436083841
    Attrib potential    0.10134820761988034
    Attrib pregnancies    -0.30336202038488885
    Attrib pregnancy    -0.804797808675016
    Attrib pregnant    -0.22319246287290692
    Attrib prenatal    -0.29588064618403936
    Attrib presence    0.15780554917199616
    Attrib present    0.3394551220623679
    Attrib presented    -0.2503034279849884
    Attrib pressure    0.12019845955369739
    Attrib prevented    0.09193527094750158
    Attrib previous    -0.17861066393630753
    Attrib previously    -0.008842063655694274
    Attrib primary    -0.004460061968730438
    Attrib procedure    -0.1833106131922076
    Attrib procedures    -0.3086182696603896
    Attrib process    -0.05062190815540173
    Attrib produce    -0.09461721548968369
    Attrib produced    0.19383911206898874
    Attrib production    0.037547922941059214
    Attrib program    -0.2425523629092888
    Attrib proliferation    0.26227796655835794
    Attrib proliferative    -0.09540967903667906
    Attrib prolonged    -0.22610864895068675
    Attrib properties    -0.06100795145853323
    Attrib prospective    -0.16835086156669374
    Attrib prostaglandin    0.011720349152490315
    Attrib protein    0.48520934255876896
    Attrib proteins    0.035681882230464236
    Attrib provide    -0.031011087379156095
    Attrib proximal    -0.10463830434878173
    Attrib pulmonary    -0.19580110041529317
    Attrib purified    0.23194968297349447
    Attrib r    -0.062145446823237596
    Attrib rabbit    0.010746857435006823
    Attrib randomized    -0.04702216556817849
    Attrib range    -0.17306850904461296
    Attrib rapid    -0.046843324154049945
    Attrib rat    2.7152062087390463
    Attrib rate    -0.048086372929326215
    Attrib rates    -0.23018711501656838
    Attrib ratio    -0.10981032521946173
    Attrib rats    2.8078357639034834
    Attrib reaction    -0.04497253435136401
    Attrib received    0.08680099819228997
    Attrib receiving    -0.03129025223982973
    Attrib receptor    -0.013221360058173957
    Attrib receptors    -0.10034600259241604
    Attrib recombinant    -0.05372093081763204
    Attrib recovery    0.07072790856652965
    Attrib reduced    0.3490307288442681
    Attrib reduction    0.0585543703583376
    Attrib region    -0.10466759000645554
    Attrib regions    -0.17843150351049833
    Attrib regulation    0.05013151716215003
    Attrib related    -0.09159754778587878
    Attrib relationship    0.009966703430817006
    Attrib relative    -0.06191921677341322
    Attrib release    0.0852100628459409
    Attrib remained    0.023719567930629515
    Attrib renal    0.01838271701288861
    Attrib report    -0.28041692792549644
    Attrib reported    -0.21806041989554215
    Attrib required    -0.16614204311720185
    Attrib resistance    -0.0164244623477696
    Attrib respectively    0.3367480706400021
    Attrib respiratory    -0.007393762628472912
    Attrib response    0.3407485898838336
    Attrib responses    0.13989204079916961
    Attrib responsible    -0.0358414384305096
    Attrib result    -0.10787901293851529
    Attrib resulted    0.26106596800363585
    Attrib resulting    -0.07991065639639747
    Attrib results    0.11164213961971226
    Attrib revealed    -0.2637768350958357
    Attrib review    -0.16615956401191265
    Attrib reviewed    -0.2365478454405472
    Attrib right    -0.10739503116028798
    Attrib rise    -0.06880350533046897
    Attrib risk    -0.3653832744559146
    Attrib role    0.4267886424982785
    Attrib s    -0.15992064528220507
    Attrib saline    0.3308929381350186
    Attrib same    -0.058550321512822225
    Attrib samples    -0.0900970026283836
    Attrib screening    -0.24177189275528924
    Attrib second    -0.09305096454045357
    Attrib secondary    -0.15493350076884257
    Attrib secretion    0.11400714590123681
    Attrib see    -0.2690203149397052
    Attrib seen    0.13569357855389924
    Attrib selected    -0.13218075672854554
    Attrib selective    -0.03671869036219156
    Attrib sensitive    0.0289070211711305
    Attrib sensitivity    -0.03991904583606417
    Attrib sequence    0.04628606446023926
    Attrib sequences    -0.12187098708555597
    Attrib series    -0.20619778663997673
    Attrib serum    0.11380723940174398
    Attrib seven    -0.2822025446033388
    Attrib several    0.0266380263920402
    Attrib severe    -0.3440658087851151
    Attrib severity    -0.22446317682252215
    Attrib shock    -0.07796369568794122
    Attrib should    -0.2852808456336461
    Attrib show    0.11075859864117181
    Attrib showed    0.17916227229700368
    Attrib shown    0.09935214126053717
    Attrib side    -0.13121891575756173
    Attrib signal    -0.1678748930676939
    Attrib significant    0.0289004447244753
    Attrib significantly    0.1796649340665677
    Attrib similar    -0.0011886688181361987
    Attrib single    0.029361021698195464
    Attrib site    0.004060969205999496
    Attrib sites    -0.2256602408771649
    Attrib situ    -0.028370760149273654
    Attrib six    -0.2210342545353358
    Attrib size    -0.07589268234157862
    Attrib skin    -0.18578838326368183
    Attrib small    0.1131014834561488
    Attrib smooth    0.04705301512884095
    Attrib sodium    -0.012672279880202638
    Attrib solution    -0.10527976856951422
    Attrib some    -0.25835101822315026
    Attrib species    0.049218135066054186
    Attrib specific    -0.02053815037823652
    Attrib specificity    -0.15801841943873343
    Attrib specimens    -0.13132273518754858
    Attrib spinal    -0.031462963226803566
    Attrib spontaneous    -0.20900756580919164
    Attrib spontaneously    0.14969636127874988
    Attrib stage    -0.05405233457658763
    Attrib staining    0.11023570328132079
    Attrib standard    -0.24898821391363765
    Attrib state    -0.02509587445729452
    Attrib status    -0.2101640434789929
    Attrib still    -0.0459340658605103
    Attrib stimulated    -0.03716152487266294
    Attrib stimulation    -0.003392277752631865
    Attrib stress    -0.12146283009319529
    Attrib structure    -0.07976958620266617
    Attrib studied    0.2032913174166943
    Attrib studies    0.39024049900248886
    Attrib study    0.4188754191249765
    Attrib subjects    -0.2758006667955906
    Attrib subsequent    -0.1184828975577104
    Attrib such    -0.2585870871912462
    Attrib suggest    0.23751331607584789
    Attrib suggested    -0.1781340429707712
    Attrib suggesting    0.011028261660852454
    Attrib suggests    -0.10653616537007089
    Attrib support    0.001524239998570004
    Attrib suppression    -0.12184101843011373
    Attrib surface    0.14005477486797696
    Attrib surgery    -0.18561600127114025
    Attrib surgical    -0.2462061903744141
    Attrib survival    -0.1313241091519251
    Attrib symptoms    -0.3239700767093633
    Attrib syndrome    -0.2992926242848382
    Attrib synthesis    0.22807667703617743
    Attrib system    0.10424220176298196
    Attrib systemic    -0.031936299113763174
    Attrib technique    -0.15754147247857736
    Attrib techniques    -0.028568613461624603
    Attrib test    -0.13567697899458606
    Attrib tested    -0.08703116090709226
    Attrib testing    -0.16366951923508413
    Attrib tests    -0.22905793530727891
    Attrib than    -0.05039247697964246
    Attrib that    1.1100506818320854
    Attrib the    0.517443613000233
    Attrib their    0.13093338839079782
    Attrib then    -0.1188507591859716
    Attrib therapeutic    -0.07666232989650865
    Attrib therapy    -0.39192552681637965
    Attrib there    -0.4016158517467096
    Attrib these    -0.11607848516084328
    Attrib they    -0.0989999061192698
    Attrib third    -0.1913756617001156
    Attrib this    0.2985414050035484
    Attrib those    -0.011876987724404554
    Attrib three    -0.16921386985914252
    Attrib through    -0.07849535825540045
    Attrib thus    0.05203039018151134
    Attrib thyroid    -0.10934782270879483
    Attrib time    -0.230354856327011
    Attrib times    -0.20721376798135452
    Attrib tissue    0.39067642174216605
    Attrib tissues    -0.03539331953389551
    Attrib to    0.6002659097227727
    Attrib total    -0.1986959913616601
    Attrib tract    -0.014936725734551072
    Attrib training    -0.1260548667163134
    Attrib transcription    -0.12431252941298562
    Attrib transplantation    -0.08459810498940888
    Attrib transport    0.10203428279257588
    Attrib treated    0.0764513969730548
    Attrib treatment    0.09459263604092295
    Attrib trial    -0.31039680876152415
    Attrib tumor    -0.004361047502990762
    Attrib tumors    0.03658543986632431
    Attrib two    -0.2955615280767432
    Attrib type    9.563895820375018E-4
    Attrib types    -0.015775715813803173
    Attrib under    0.01590412554798353
    Attrib undergoing    -0.20983752577082398
    Attrib underwent    -0.13315154160525763
    Attrib up    -0.21572467527944805
    Attrib uptake    0.05992935896918431
    Attrib urinary    -0.03587895977969259
    Attrib urine    -0.08224234191393147
    Attrib use    -0.3778195416507043
    Attrib used    -0.11946119839065675
    Attrib useful    0.06078024561406771
    Attrib using    0.3335323083535643
    Attrib uterine    -0.16515215815556716
    Attrib v    -0.03727639405293931
    Attrib value    -0.06395844304248872
    Attrib values    -0.21715723606773868
    Attrib various    -0.16343030744084538
    Attrib vascular    -0.12208681716933012
    Attrib vein    -0.18207590275793306
    Attrib venous    -0.3053288207915282
    Attrib ventricular    -0.11827337743007797
    Attrib versus    -0.16093527572552166
    Attrib very    -0.12272956003277277
    Attrib vessels    0.10645128596870455
    Attrib via    -0.018949836258617802
    Attrib virus    -0.23141231223952888
    Attrib vitro    0.32162476619717983
    Attrib vivo    0.3397711507254037
    Attrib volume    0.04253015052165727
    Attrib vs    0.02392312961666216
    Attrib wall    -0.041094903462111546
    Attrib was    0.6609182058194433
    Attrib water    0.001334981794179667
    Attrib we    0.25686557869949533
    Attrib weeks    -0.3754645824094258
    Attrib weight    0.1683566960890247
    Attrib well    0.12901032988036648
    Attrib were    0.4643616798213625
    Attrib when    -0.042335967541629486
